x-axis,1
second,Volt
-20.00000E+00,
-19.98438E+00,+2.52E-03
-19.96875E+00,+2.49E-03
-19.95313E+00,+2.45E-03
-19.93750E+00,+2.44E-03
-19.92188E+00,+2.46E-03
-19.90625E+00,+2.43E-03
-19.89063E+00,+2.46E-03
-19.87500E+00,+2.46E-03
-19.85938E+00,+2.46E-03
-19.84375E+00,+2.47E-03
-19.82813E+00,+2.47E-03
-19.81250E+00,+2.44E-03
-19.79688E+00,+2.45E-03
-19.78125E+00,+2.46E-03
-19.76563E+00,+2.45E-03
-19.75000E+00,+2.44E-03
-19.73438E+00,+2.44E-03
-19.71875E+00,+2.42E-03
-19.70313E+00,+2.40E-03
-19.68750E+00,+2.43E-03
-19.67188E+00,+2.43E-03
-19.65625E+00,+2.41E-03
-19.64063E+00,+2.44E-03
-19.62500E+00,+2.43E-03
-19.60938E+00,+2.43E-03
-19.59375E+00,+2.44E-03
-19.57813E+00,+2.45E-03
-19.56250E+00,+2.44E-03
-19.54688E+00,+2.43E-03
-19.53125E+00,+2.47E-03
-19.51563E+00,+2.45E-03
-19.50000E+00,+2.44E-03
-19.48438E+00,+2.45E-03
-19.46875E+00,+2.43E-03
-19.45313E+00,+2.39E-03
-19.43750E+00,+2.40E-03
-19.42188E+00,+2.38E-03
-19.40625E+00,+2.36E-03
-19.39063E+00,+2.39E-03
-19.37500E+00,+2.38E-03
-19.35938E+00,+2.38E-03
-19.34375E+00,+2.39E-03
-19.32813E+00,+2.39E-03
-19.31250E+00,+2.38E-03
-19.29688E+00,+2.38E-03
-19.28125E+00,+2.40E-03
-19.26563E+00,+2.38E-03
-19.25000E+00,+2.38E-03
-19.23438E+00,+2.38E-03
-19.21875E+00,+2.37E-03
-19.20313E+00,+2.37E-03
-19.18750E+00,+2.36E-03
-19.17188E+00,+2.37E-03
-19.15625E+00,+2.34E-03
-19.14063E+00,+2.37E-03
-19.12500E+00,+2.38E-03
-19.10938E+00,+2.37E-03
-19.09375E+00,+2.38E-03
-19.07813E+00,+2.38E-03
-19.06250E+00,+2.39E-03
-19.04688E+00,+2.38E-03
-19.03125E+00,+2.40E-03
-19.01563E+00,+2.37E-03
-19.00000E+00,+2.35E-03
-18.98438E+00,+2.34E-03
-18.96875E+00,+2.33E-03
-18.95313E+00,+2.35E-03
-18.93750E+00,+2.33E-03
-18.92188E+00,+2.32E-03
-18.90625E+00,+2.30E-03
-18.89063E+00,+2.33E-03
-18.87500E+00,+2.34E-03
-18.85938E+00,+2.34E-03
-18.84375E+00,+2.36E-03
-18.82813E+00,+2.35E-03
-18.81250E+00,+2.37E-03
-18.79688E+00,+2.36E-03
-18.78125E+00,+2.37E-03
-18.76563E+00,+2.35E-03
-18.75000E+00,+2.35E-03
-18.73438E+00,+2.36E-03
-18.71875E+00,+2.34E-03
-18.70313E+00,+2.35E-03
-18.68750E+00,+2.32E-03
-18.67188E+00,+2.31E-03
-18.65625E+00,+2.30E-03
-18.64063E+00,+2.32E-03
-18.62500E+00,+2.32E-03
-18.60938E+00,+2.32E-03
-18.59375E+00,+2.33E-03
-18.57813E+00,+2.32E-03
-18.56250E+00,+2.33E-03
-18.54688E+00,+2.33E-03
-18.53125E+00,+2.33E-03
-18.51563E+00,+2.33E-03
-18.50000E+00,+2.33E-03
-18.48438E+00,+2.33E-03
-18.46875E+00,+2.31E-03
-18.45313E+00,+2.30E-03
-18.43750E+00,+2.28E-03
-18.42188E+00,+2.28E-03
-18.40625E+00,+2.25E-03
-18.39063E+00,+2.26E-03
-18.37500E+00,+2.27E-03
-18.35938E+00,+2.26E-03
-18.34375E+00,+2.26E-03
-18.32813E+00,+2.27E-03
-18.31250E+00,+2.30E-03
-18.29688E+00,+2.29E-03
-18.28125E+00,+2.28E-03
-18.26563E+00,+2.29E-03
-18.25000E+00,+2.28E-03
-18.23438E+00,+2.28E-03
-18.21875E+00,+2.28E-03
-18.20313E+00,+2.28E-03
-18.18750E+00,+2.26E-03
-18.17188E+00,+2.25E-03
-18.15625E+00,+2.24E-03
-18.14063E+00,+2.23E-03
-18.12500E+00,+2.24E-03
-18.10938E+00,+2.24E-03
-18.09375E+00,+2.25E-03
-18.07813E+00,+2.24E-03
-18.06250E+00,+2.26E-03
-18.04688E+00,+2.26E-03
-18.03125E+00,+2.24E-03
-18.01563E+00,+2.25E-03
-18.00000E+00,+2.23E-03
-17.98438E+00,+2.23E-03
-17.96875E+00,+2.22E-03
-17.95313E+00,+2.19E-03
-17.93750E+00,+2.18E-03
-17.92188E+00,+2.20E-03
-17.90625E+00,+2.19E-03
-17.89063E+00,+2.17E-03
-17.87500E+00,+2.19E-03
-17.85938E+00,+2.18E-03
-17.84375E+00,+2.19E-03
-17.82813E+00,+2.19E-03
-17.81250E+00,+2.23E-03
-17.79688E+00,+2.23E-03
-17.78125E+00,+2.23E-03
-17.76563E+00,+2.25E-03
-17.75000E+00,+2.22E-03
-17.73438E+00,+2.22E-03
-17.71875E+00,+2.21E-03
-17.70313E+00,+2.21E-03
-17.68750E+00,+2.20E-03
-17.67188E+00,+2.21E-03
-17.65625E+00,+2.21E-03
-17.64063E+00,+2.20E-03
-17.62500E+00,+2.22E-03
-17.60938E+00,+2.24E-03
-17.59375E+00,+2.22E-03
-17.57813E+00,+2.20E-03
-17.56250E+00,+2.19E-03
-17.54688E+00,+2.18E-03
-17.53125E+00,+2.18E-03
-17.51563E+00,+2.20E-03
-17.50000E+00,+2.19E-03
-17.48438E+00,+2.19E-03
-17.46875E+00,+2.17E-03
-17.45313E+00,+2.16E-03
-17.43750E+00,+2.14E-03
-17.42188E+00,+2.16E-03
-17.40625E+00,+2.16E-03
-17.39063E+00,+2.13E-03
-17.37500E+00,+2.14E-03
-17.35938E+00,+2.13E-03
-17.34375E+00,+2.12E-03
-17.32813E+00,+2.13E-03
-17.31250E+00,+2.15E-03
-17.29688E+00,+2.13E-03
-17.28125E+00,+2.16E-03
-17.26563E+00,+2.17E-03
-17.25000E+00,+2.15E-03
-17.23438E+00,+2.14E-03
-17.21875E+00,+2.14E-03
-17.20313E+00,+2.13E-03
-17.18750E+00,+2.12E-03
-17.17188E+00,+2.14E-03
-17.15625E+00,+2.15E-03
-17.14063E+00,+2.11E-03
-17.12500E+00,+2.13E-03
-17.10938E+00,+2.13E-03
-17.09375E+00,+2.13E-03
-17.07813E+00,+2.13E-03
-17.06250E+00,+2.13E-03
-17.04688E+00,+2.11E-03
-17.03125E+00,+2.13E-03
-17.01563E+00,+2.14E-03
-17.00000E+00,+2.13E-03
-16.98438E+00,+2.13E-03
-16.96875E+00,+2.12E-03
-16.95313E+00,+2.11E-03
-16.93750E+00,+2.11E-03
-16.92188E+00,+2.11E-03
-16.90625E+00,+2.11E-03
-16.89063E+00,+2.09E-03
-16.87500E+00,+2.11E-03
-16.85938E+00,+2.12E-03
-16.84375E+00,+2.09E-03
-16.82813E+00,+2.10E-03
-16.81250E+00,+2.09E-03
-16.79688E+00,+2.11E-03
-16.78125E+00,+2.12E-03
-16.76563E+00,+2.13E-03
-16.75000E+00,+2.12E-03
-16.73438E+00,+2.10E-03
-16.71875E+00,+2.09E-03
-16.70313E+00,+2.08E-03
-16.68750E+00,+2.08E-03
-16.67188E+00,+2.07E-03
-16.65625E+00,+2.07E-03
-16.64063E+00,+2.04E-03
-16.62500E+00,+2.05E-03
-16.60938E+00,+2.07E-03
-16.59375E+00,+2.08E-03
-16.57813E+00,+2.08E-03
-16.56250E+00,+2.08E-03
-16.54688E+00,+2.08E-03
-16.53125E+00,+2.08E-03
-16.51563E+00,+2.10E-03
-16.50000E+00,+2.08E-03
-16.48438E+00,+2.07E-03
-16.46875E+00,+2.06E-03
-16.45313E+00,+2.03E-03
-16.43750E+00,+2.01E-03
-16.42188E+00,+2.01E-03
-16.40625E+00,+2.01E-03
-16.39063E+00,+1.99E-03
-16.37500E+00,+2.02E-03
-16.35938E+00,+2.03E-03
-16.34375E+00,+2.01E-03
-16.32813E+00,+2.03E-03
-16.31250E+00,+2.04E-03
-16.29688E+00,+2.06E-03
-16.28125E+00,+2.07E-03
-16.26563E+00,+2.08E-03
-16.25000E+00,+2.08E-03
-16.23438E+00,+2.08E-03
-16.21875E+00,+2.07E-03
-16.20313E+00,+2.03E-03
-16.18750E+00,+2.03E-03
-16.17188E+00,+2.03E-03
-16.15625E+00,+2.03E-03
-16.14063E+00,+2.03E-03
-16.12500E+00,+2.03E-03
-16.10938E+00,+2.03E-03
-16.09375E+00,+2.03E-03
-16.07813E+00,+2.04E-03
-16.06250E+00,+2.04E-03
-16.04688E+00,+2.06E-03
-16.03125E+00,+2.06E-03
-16.01563E+00,+2.06E-03
-16.00000E+00,+2.06E-03
-15.98438E+00,+2.03E-03
-15.96875E+00,+2.03E-03
-15.95313E+00,+2.03E-03
-15.93750E+00,+2.03E-03
-15.92188E+00,+2.01E-03
-15.90625E+00,+2.01E-03
-15.89063E+00,+2.00E-03
-15.87500E+00,+1.99E-03
-15.85938E+00,+2.02E-03
-15.84375E+00,+2.02E-03
-15.82813E+00,+2.02E-03
-15.81250E+00,+2.03E-03
-15.79688E+00,+2.04E-03
-15.78125E+00,+2.03E-03
-15.76563E+00,+2.02E-03
-15.75000E+00,+2.03E-03
-15.73438E+00,+2.03E-03
-15.71875E+00,+2.03E-03
-15.70313E+00,+2.01E-03
-15.68750E+00,+1.99E-03
-15.67188E+00,+1.97E-03
-15.65625E+00,+1.97E-03
-15.64063E+00,+1.97E-03
-15.62500E+00,+1.96E-03
-15.60938E+00,+1.97E-03
-15.59375E+00,+1.97E-03
-15.57813E+00,+1.97E-03
-15.56250E+00,+1.96E-03
-15.54688E+00,+1.98E-03
-15.53125E+00,+1.97E-03
-15.51563E+00,+1.97E-03
-15.50000E+00,+1.99E-03
-15.48438E+00,+1.97E-03
-15.46875E+00,+1.96E-03
-15.45313E+00,+1.96E-03
-15.43750E+00,+1.94E-03
-15.42188E+00,+1.92E-03
-15.40625E+00,+1.92E-03
-15.39063E+00,+1.92E-03
-15.37500E+00,+1.92E-03
-15.35938E+00,+1.94E-03
-15.34375E+00,+1.95E-03
-15.32813E+00,+1.95E-03
-15.31250E+00,+1.94E-03
-15.29688E+00,+1.97E-03
-15.28125E+00,+1.97E-03
-15.26563E+00,+1.97E-03
-15.25000E+00,+1.98E-03
-15.23438E+00,+1.94E-03
-15.21875E+00,+1.94E-03
-15.20313E+00,+1.94E-03
-15.18750E+00,+1.92E-03
-15.17188E+00,+1.89E-03
-15.15625E+00,+1.88E-03
-15.14063E+00,+1.90E-03
-15.12500E+00,+1.87E-03
-15.10938E+00,+1.90E-03
-15.09375E+00,+1.90E-03
-15.07813E+00,+1.90E-03
-15.06250E+00,+1.92E-03
-15.04688E+00,+1.92E-03
-15.03125E+00,+1.91E-03
-15.01563E+00,+1.92E-03
-15.00000E+00,+1.96E-03
-14.98438E+00,+1.92E-03
-14.96875E+00,+1.92E-03
-14.95313E+00,+1.91E-03
-14.93750E+00,+1.89E-03
-14.92188E+00,+1.88E-03
-14.90625E+00,+1.90E-03
-14.89063E+00,+1.87E-03
-14.87500E+00,+1.85E-03
-14.85938E+00,+1.86E-03
-14.84375E+00,+1.86E-03
-14.82813E+00,+1.86E-03
-14.81250E+00,+1.87E-03
-14.79688E+00,+1.87E-03
-14.78125E+00,+1.88E-03
-14.76563E+00,+1.88E-03
-14.75000E+00,+1.91E-03
-14.73438E+00,+1.89E-03
-14.71875E+00,+1.89E-03
-14.70313E+00,+1.88E-03
-14.68750E+00,+1.87E-03
-14.67188E+00,+1.86E-03
-14.65625E+00,+1.87E-03
-14.64063E+00,+1.86E-03
-14.62500E+00,+1.82E-03
-14.60938E+00,+1.83E-03
-14.59375E+00,+1.82E-03
-14.57813E+00,+1.82E-03
-14.56250E+00,+1.85E-03
-14.54688E+00,+1.85E-03
-14.53125E+00,+1.86E-03
-14.51563E+00,+1.85E-03
-14.50000E+00,+1.86E-03
-14.48438E+00,+1.84E-03
-14.46875E+00,+1.84E-03
-14.45313E+00,+1.83E-03
-14.43750E+00,+1.81E-03
-14.42188E+00,+1.81E-03
-14.40625E+00,+1.81E-03
-14.39063E+00,+1.81E-03
-14.37500E+00,+1.80E-03
-14.35938E+00,+1.82E-03
-14.34375E+00,+1.81E-03
-14.32813E+00,+1.81E-03
-14.31250E+00,+1.83E-03
-14.29688E+00,+1.83E-03
-14.28125E+00,+1.83E-03
-14.26563E+00,+1.83E-03
-14.25000E+00,+1.84E-03
-14.23438E+00,+1.82E-03
-14.21875E+00,+1.82E-03
-14.20313E+00,+1.81E-03
-14.18750E+00,+1.79E-03
-14.17188E+00,+1.77E-03
-14.15625E+00,+1.77E-03
-14.14063E+00,+1.77E-03
-14.12500E+00,+1.77E-03
-14.10938E+00,+1.77E-03
-14.09375E+00,+1.77E-03
-14.07813E+00,+1.77E-03
-14.06250E+00,+1.77E-03
-14.04688E+00,+1.76E-03
-14.03125E+00,+1.78E-03
-14.01563E+00,+1.77E-03
-14.00000E+00,+1.78E-03
-13.98438E+00,+1.77E-03
-13.96875E+00,+1.77E-03
-13.95313E+00,+1.76E-03
-13.93750E+00,+1.74E-03
-13.92188E+00,+1.73E-03
-13.90625E+00,+1.73E-03
-13.89063E+00,+1.72E-03
-13.87500E+00,+1.72E-03
-13.85938E+00,+1.72E-03
-13.84375E+00,+1.72E-03
-13.82813E+00,+1.73E-03
-13.81250E+00,+1.74E-03
-13.79688E+00,+1.74E-03
-13.78125E+00,+1.75E-03
-13.76563E+00,+1.75E-03
-13.75000E+00,+1.74E-03
-13.73438E+00,+1.73E-03
-13.71875E+00,+1.73E-03
-13.70313E+00,+1.73E-03
-13.68750E+00,+1.72E-03
-13.67188E+00,+1.72E-03
-13.65625E+00,+1.71E-03
-13.64063E+00,+1.71E-03
-13.62500E+00,+1.70E-03
-13.60938E+00,+1.68E-03
-13.59375E+00,+1.68E-03
-13.57813E+00,+1.70E-03
-13.56250E+00,+1.72E-03
-13.54688E+00,+1.71E-03
-13.53125E+00,+1.73E-03
-13.51563E+00,+1.72E-03
-13.50000E+00,+1.72E-03
-13.48438E+00,+1.73E-03
-13.46875E+00,+1.72E-03
-13.45313E+00,+1.72E-03
-13.43750E+00,+1.72E-03
-13.42188E+00,+1.70E-03
-13.40625E+00,+1.67E-03
-13.39063E+00,+1.67E-03
-13.37500E+00,+1.67E-03
-13.35938E+00,+1.64E-03
-13.34375E+00,+1.66E-03
-13.32813E+00,+1.67E-03
-13.31250E+00,+1.67E-03
-13.29688E+00,+1.67E-03
-13.28125E+00,+1.68E-03
-13.26563E+00,+1.66E-03
-13.25000E+00,+1.65E-03
-13.23438E+00,+1.66E-03
-13.21875E+00,+1.62E-03
-13.20313E+00,+1.60E-03
-13.18750E+00,+1.60E-03
-13.17188E+00,+1.58E-03
-13.15625E+00,+1.54E-03
-13.14063E+00,+1.53E-03
-13.12500E+00,+1.53E-03
-13.10938E+00,+1.48E-03
-13.09375E+00,+1.47E-03
-13.07813E+00,+1.45E-03
-13.06250E+00,+1.42E-03
-13.04688E+00,+1.37E-03
-13.03125E+00,+1.31E-03
-13.01563E+00,+1.23E-03
-13.00000E+00,+1.13E-03
-12.98438E+00,+1.00E-03
-12.96875E+00,+820E-06
-12.95313E+00,+620E-06
-12.93750E+00,+380E-06
-12.92188E+00,+100E-06
-12.90625E+00,-230E-06
-12.89063E+00,-540E-06
-12.87500E+00,-900E-06
-12.85938E+00,-1.25E-03
-12.84375E+00,-1.56E-03
-12.82813E+00,-1.97E-03
-12.81250E+00,-2.36E-03
-12.79688E+00,-2.73E-03
-12.78125E+00,-3.03E-03
-12.76563E+00,-3.37E-03
-12.75000E+00,-3.71E-03
-12.73438E+00,-3.99E-03
-12.71875E+00,-4.33E-03
-12.70313E+00,-4.57E-03
-12.68750E+00,-4.75E-03
-12.67188E+00,-4.97E-03
-12.65625E+00,-5.15E-03
-12.64063E+00,-5.30E-03
-12.62500E+00,-5.44E-03
-12.60938E+00,-5.59E-03
-12.59375E+00,-5.68E-03
-12.57813E+00,-5.79E-03
-12.56250E+00,-5.90E-03
-12.54688E+00,-5.97E-03
-12.53125E+00,-6.04E-03
-12.51563E+00,-6.09E-03
-12.50000E+00,-6.14E-03
-12.48438E+00,-6.18E-03
-12.46875E+00,-6.26E-03
-12.45313E+00,-6.31E-03
-12.43750E+00,-6.36E-03
-12.42188E+00,-6.42E-03
-12.40625E+00,-6.45E-03
-12.39063E+00,-6.49E-03
-12.37500E+00,-6.54E-03
-12.35938E+00,-6.59E-03
-12.34375E+00,-6.61E-03
-12.32813E+00,-6.63E-03
-12.31250E+00,-6.65E-03
-12.29688E+00,-6.66E-03
-12.28125E+00,-6.68E-03
-12.26563E+00,-6.68E-03
-12.25000E+00,-6.69E-03
-12.23438E+00,-6.69E-03
-12.21875E+00,-6.73E-03
-12.20313E+00,-6.74E-03
-12.18750E+00,-6.75E-03
-12.17188E+00,-6.75E-03
-12.15625E+00,-6.78E-03
-12.14063E+00,-6.79E-03
-12.12500E+00,-6.79E-03
-12.10938E+00,-6.84E-03
-12.09375E+00,-6.82E-03
-12.07813E+00,-6.81E-03
-12.06250E+00,-6.82E-03
-12.04688E+00,-6.80E-03
-12.03125E+00,-6.79E-03
-12.01563E+00,-6.77E-03
-12.00000E+00,-6.75E-03
-11.98438E+00,-6.73E-03
-11.96875E+00,-6.72E-03
-11.95313E+00,-6.72E-03
-11.93750E+00,-6.69E-03
-11.92188E+00,-6.66E-03
-11.90625E+00,-6.61E-03
-11.89063E+00,-6.59E-03
-11.87500E+00,-6.56E-03
-11.85938E+00,-6.52E-03
-11.84375E+00,-6.49E-03
-11.82813E+00,-6.43E-03
-11.81250E+00,-6.38E-03
-11.79688E+00,-6.33E-03
-11.78125E+00,-6.29E-03
-11.76563E+00,-6.23E-03
-11.75000E+00,-6.18E-03
-11.73438E+00,-6.12E-03
-11.71875E+00,-6.08E-03
-11.70313E+00,-6.03E-03
-11.68750E+00,-5.99E-03
-11.67188E+00,-5.96E-03
-11.65625E+00,-5.92E-03
-11.64063E+00,-5.89E-03
-11.62500E+00,-5.84E-03
-11.60938E+00,-5.78E-03
-11.59375E+00,-5.73E-03
-11.57813E+00,-5.66E-03
-11.56250E+00,-5.59E-03
-11.54688E+00,-5.51E-03
-11.53125E+00,-5.45E-03
-11.51563E+00,-5.37E-03
-11.50000E+00,-5.29E-03
-11.48438E+00,-5.21E-03
-11.46875E+00,-5.12E-03
-11.45313E+00,-5.05E-03
-11.43750E+00,-4.96E-03
-11.42188E+00,-4.88E-03
-11.40625E+00,-4.79E-03
-11.39063E+00,-4.74E-03
-11.37500E+00,-4.65E-03
-11.35938E+00,-4.58E-03
-11.34375E+00,-4.49E-03
-11.32813E+00,-4.40E-03
-11.31250E+00,-4.32E-03
-11.29688E+00,-4.27E-03
-11.28125E+00,-4.18E-03
-11.26563E+00,-4.08E-03
-11.25000E+00,-4.01E-03
-11.23438E+00,-3.92E-03
-11.21875E+00,-3.83E-03
-11.20313E+00,-3.77E-03
-11.18750E+00,-3.68E-03
-11.17188E+00,-3.61E-03
-11.15625E+00,-3.55E-03
-11.14063E+00,-3.50E-03
-11.12500E+00,-3.42E-03
-11.10938E+00,-3.38E-03
-11.09375E+00,-3.34E-03
-11.07813E+00,-3.26E-03
-11.06250E+00,-3.20E-03
-11.04688E+00,-3.13E-03
-11.03125E+00,-3.08E-03
-11.01563E+00,-3.00E-03
-11.00000E+00,-2.95E-03
-10.98438E+00,-2.90E-03
-10.96875E+00,-2.81E-03
-10.95313E+00,-2.78E-03
-10.93750E+00,-2.74E-03
-10.92188E+00,-2.67E-03
-10.90625E+00,-2.64E-03
-10.89063E+00,-2.60E-03
-10.87500E+00,-2.53E-03
-10.85938E+00,-2.46E-03
-10.84375E+00,-2.44E-03
-10.82813E+00,-2.38E-03
-10.81250E+00,-2.32E-03
-10.79688E+00,-2.28E-03
-10.78125E+00,-2.22E-03
-10.76563E+00,-2.16E-03
-10.75000E+00,-2.13E-03
-10.73438E+00,-2.07E-03
-10.71875E+00,-1.98E-03
-10.70313E+00,-1.96E-03
-10.68750E+00,-1.92E-03
-10.67188E+00,-1.88E-03
-10.65625E+00,-1.87E-03
-10.64063E+00,-1.84E-03
-10.62500E+00,-1.77E-03
-10.60938E+00,-1.72E-03
-10.59375E+00,-1.72E-03
-10.57813E+00,-1.66E-03
-10.56250E+00,-1.62E-03
-10.54688E+00,-1.59E-03
-10.53125E+00,-1.53E-03
-10.51563E+00,-1.51E-03
-10.50000E+00,-1.48E-03
-10.48438E+00,-1.45E-03
-10.46875E+00,-1.39E-03
-10.45313E+00,-1.37E-03
-10.43750E+00,-1.32E-03
-10.42188E+00,-1.28E-03
-10.40625E+00,-1.27E-03
-10.39063E+00,-1.26E-03
-10.37500E+00,-1.21E-03
-10.35938E+00,-1.21E-03
-10.34375E+00,-1.19E-03
-10.32813E+00,-1.14E-03
-10.31250E+00,-1.08E-03
