Time,Volt_In
274424,2703
274424,2640
274425,2595
274426,2551
274427,2507
274428,2466
274429,2404
274429,2348
274430,2294
274431,2241
274432,2182
274433,2124
274433,2063
274434,2004
274435,1938
274436,1887
274437,1828
274437,1765
274438,1711
274439,1641
274440,1584
274441,1523
274441,1472
274442,1413
274443,1355
274444,1318
274444,1256
274445,1196
274446,1145
274447,1097
274448,1055
274448,1006
274449,963
274450,917
274451,884
274452,852
274452,812
274453,776
274454,750
274455,723
274456,700
274456,679
274457,666
274458,645
274459,639
274460,639
274460,614
274461,613
274462,617
274463,621
274464,628
274464,638
274465,642
274466,664
274467,681
274468,704
274468,722
274469,748
274470,784
274471,805
274472,859
274472,880
274473,920
274474,962
274475,1009
274476,1062
274476,1097
274477,1150
274478,1205
274479,1243
274480,1316
274480,1362
274481,1413
274482,1467
274483,1529
274484,1600
274485,1656
274485,1708
274486,1766
274487,1833
274488,1897
274489,1954
274489,2015
274490,2075
274491,2132
274492,2203
274493,2237
274493,2295
274494,2356
274495,2405
274496,2470
274497,2509
274497,2553
274498,2602
274499,2655
274500,2698
274501,2728
274501,2770
274502,2808
274503,2833
274504,2874
274505,2892
274505,2921
274506,2938
274507,2959
274508,2988
274509,2992
274509,2995
274510,3010
274511,3007
274512,3012
274513,3006
274513,3007
274514,2998
274515,2996
274516,2986
274517,2955
274517,2936
274518,2913
274519,2888
274520,2868
274521,2836
274521,2800
274522,2764
274523,2724
274524,2689
274525,2658
274525,2595
274526,2553
274527,2498
274528,2465
274529,2403
274529,2349
274530,2291
274531,2239
274532,2187
274533,2118
274533,2062
274534,2001
274535,1946
274536,1895
274537,1826
274537,1767
274538,1697
274539,1647
274540,1589
274541,1531
274541,1475
274542,1415
274543,1353
274544,1314
274545,1254
274545,1200
274546,1141
274547,1097
274548,1040
274549,1007
274549,963
274550,921
274551,876
274552,846
274553,805
274553,783
274554,752
274555,722
274556,699
274557,682
274557,660
274558,647
274559,632
274560,631
274561,616
274561,618
274562,619
274563,635
274564,622
274565,632
274565,646
274566,664
274567,676
274568,713
274569,726
274569,751
274570,783
274571,817
274572,850
274573,880
274573,918
274574,966
274575,1004
274576,1067
274577,1092
274577,1149
274578,1204
274579,1259
274580,1308
274581,1357
274581,1415
274582,1474
274583,1531
274584,1598
274585,1653
274585,1711
274586,1771
274587,1835
274588,1896
274589,1955
274589,2009
274590,2067
274591,2134
274592,2203
274593,2246
274593,2300
274594,2351
274595,2412
274596,2476
274597,2505
274597,2560
274598,2601
274599,2645
274600,2701
274601,2727
274601,2768
274602,2796
274603,2833
274604,2890
274605,2897
274605,2913
274606,2934
274607,2964
274608,2973
274609,2994
274609,3000
274610,3005
274611,3014
274612,3037
274613,3006
274613,3009
274614,2995
274615,2981
274616,2981
274617,2953
274617,2934
274618,2911
274619,2896
274620,2888
274621,2835
274621,2794
274622,2764
274623,2727
274624,2702
274625,2645
274625,2598
274626,2553
274627,2503
274628,2474
274629,2418
274629,2353
274630,2299
274631,2239
274632,2184
274633,2129
274633,2073
274634,2004
274635,1947
274636,1907
274637,1826
274637,1769
274638,1708
274639,1643
274640,1589
274641,1529
274641,1469
274642,1417
274643,1354
274644,1307
274645,1250
274645,1196
274646,1145
274647,1095
274648,1053
274649,1017
274649,961
274650,917
274651,881
274652,849
274653,809
274653,780
274654,753
274655,723
274656,706
274657,678
274657,664
274658,648
274659,635
274660,641
274661,622
274661,618
274662,610
274663,620
274664,628
274665,635
274665,644
274666,664
274667,684
274668,711
274669,721
274669,747
274670,780
274671,809
274672,849
274673,882
274673,924
274674,963
274675,1011
274676,1058
274677,1095
274677,1149
274678,1200
274679,1253
274680,1317
274681,1357
274681,1423
274682,1479
274683,1536
274684,1603
274685,1652
274685,1718
274686,1776
274687,1831
274688,1905
274689,1950
274689,2006
274690,2069
274691,2124
274692,2200
274693,2241
274693,2303
274694,2356
274695,2407
274696,2464
274697,2507
274697,2554
274698,2599
274699,2646
274700,2693
274701,2733
274701,2761
274702,2808
274703,2816
274704,2887
274705,2894
274705,2915
274706,2935
274707,2967
274708,2975
274709,2985
274709,3003
274710,3002
274711,3005
274712,3033
274713,3008
274713,3005
274714,3000
274715,2990
274716,2992
274717,2960
274717,2940
274718,2917
274719,2893
274720,2886
274721,2836
274721,2797
274722,2768
274723,2721
274724,2714
274725,2647
274725,2595
274726,2549
274727,2508
274728,2458
274729,2405
274729,2355
274730,2294
274731,2232
274732,2187
274733,2132
274733,2069
274734,2003
274735,1946
274736,1895
274737,1822
274737,1764
274738,1697
274739,1644
274740,1587
274741,1523
274741,1473
274742,1403
274743,1355
274744,1303
274745,1249
274745,1192
274746,1144
274747,1099
274748,1054
274749,1007
274749,961
274750,920
274751,880
274752,843
274753,812
274753,777
274754,748
274755,720
274756,705
274757,681
274757,665
274758,641
274759,639
274760,635
274761,622
274761,618
274762,616
274763,618
274764,629
274765,634
274765,644
274766,658
274767,682
274768,707
274769,722
274769,752
274770,780
274771,808
274772,863
274773,881
274773,913
274774,958
274775,1005
274776,1056
274777,1101
274777,1154
274778,1205
274779,1253
274780,1309
274781,1365
274781,1416
274782,1471
274783,1536
274784,1597
274785,1647
274785,1709
274786,1774
274787,1830
274788,1910
274789,1948
274789,2006
274790,2067
274791,2130
274792,2196
274793,2247
274793,2299
274794,2349
274795,2405
274796,2469
274797,2514
274797,2561
274798,2600
274799,2651
274800,2706
274801,2729
274801,2769
274802,2797
274803,2839
274804,2881
274805,2892
274805,2917
274806,2939
274807,2956
274808,2992
274809,2987
274809,3001
274810,3008
274811,3019
274812,3030
274813,3010
274813,3007
274814,2992
274815,2987
274816,2992
274817,2960
274817,2940
274818,2913
274819,2891
274820,2884
274821,2832
274821,2802
274822,2768
274823,2730
274824,2702
274825,2644
274825,2601
274826,2550
274827,2504
274828,2473
274829,2403
274829,2356
274830,2294
274831,2238
274832,2196
274833,2132
274833,2070
274834,2004
274835,1949
274836,1895
274837,1826
274837,1764
274838,1701
274839,1646
274840,1587
274841,1530
274841,1469
274842,1413
274843,1361
274844,1307
274845,1249
274845,1193
274846,1145
274847,1095
274848,1053
274849,994
274849,964
274850,919
274851,878
274852,845
274853,809
274853,777
274854,747
274855,724
274856,699
274857,685
274857,661
274858,642
274859,635
274860,628
274861,610
274861,617
274862,618
274863,619
274864,634
274865,631
274865,653
274866,659
274867,680
274868,702
274869,726
274869,751
274870,778
274871,811
274872,851
274873,875
274873,927
274874,963
274875,1004
274876,1060
274877,1099
274879,1285
274882,1483
274884,1617
274887,1829
274889,1979
274892,2179
274894,2369
274896,2494
274899,2660
274901,2743
274904,2874
274907,2958
274908,2987
274911,3010
274914,3006
274916,2980
274919,2908
274922,2800
274924,2663
274927,2499
274929,2378
274932,2183
274934,2045
274937,1843
274939,1619
274941,1493
274945,1203
274949,975
