Time,FilteredVoltage
-20000,-249
-20000,-244.954708818291
-19900,-244.092355839993
-19900,-245.8663771354
-19900,-243.175528191221
-19900,-245.791625275534
-19900,-246.23931935341
-19900,-245.738248358311
-19800,-247.28025478046
-19800,-246.710817528284
-19800,-244.293940881694
-19800,-244.712362386301
-19800,-246.277812560447
-19800,-244.740110751164
-19800,-244.23792097704
-19700,-243.792090872469
-19700,-242.178046551889
-19700,-239.858640530205
-19700,-243.106541043151
-19700,-242.93066190853
-19700,-241.033270098044
-19600,-244.003270961133
-19600,-242.963350774779
-19600,-243.067435595348
-19600,-243.907011029804
-19600,-245.115739222103
-19600,-243.866636540541
-19500,-243.146987702762
-19500,-246.845120899213
-19500,-245.157391307326
-19500,-243.84445742166
-19500,-245.149981046307
-19500,-242.860123658281
-19500,-239.127271303596
-19400,-239.89180401569
-19400,-238.091561606535
-19400,-235.932046120806
-19400,-239.049435442166
-19400,-237.974331038181
-19400,-238.00659065091
-19300,-239.016075173926
-19300,-238.967263078841
-19300,-238.051607123557
-19300,-237.93538608097
-19300,-240.079324962435
-19300,-237.912057489044
-19300,-238.097749163755
-19200,-237.89963180209
-19200,-237.103821422284
-19200,-236.89891128725
-19200,-236.099370398367
-19200,-236.906052034748
-19200,-234.086725393126
-19100,-236.922324078752
-19100,-238.066271534032
-19100,-236.943843633342
-19100,-238.044238400246
-19100,-237.968158833023
-19100,-239.018492302851
-19000,-237.993475419755
-19000,-239.994288278835
-19000,-237.014647600998
-19000,-234.976674191906
-19000,-234.032244015187
-19000,-232.962817683989
-19000,-235.04174555966
-18900,-232.955766563875
-18900,-232.04489071274
-18900,-229.956404372484
-18900,-233.042477098985
-18900,-233.961390538265
-18900,-234.032719374865
-18800,-235.97374588682
-18800,-235.018081331664
-18800,-236.989412002353
-18800,-235.999970070284
-18800,-237.009252728217
-18800,-234.978331239983
-18800,-235.031888032906
-18700,-235.955691670823
-18700,-234.053660657876
-18700,-234.933619840712
-18700,-232.077075882521
-18700,-230.910946416338
-18700,-230.098531025938
-18600,-231.890901162769
-18600,-232.115861381586
-18600,-231.873902749246
-18600,-233.132124749028
-18600,-231.861123486405
-18600,-233.142241030563
-18500,-232.854192814046
-18500,-233.146308364713
-18500,-232.851846987218
-18500,-233.145117199991
-18500,-232.856587982977
-18500,-231.137254627327
-18500,-229.868148468673
-18400,-228.124938528816
-18400,-227.88355146143
-18400,-225.108744295057
-18400,-225.903153376725
-18400,-227.088778075061
-18400,-225.92106539777
-18300,-226.070945287769
-18300,-226.938612485182
-18300,-230.052607698719
-18300,-228.954561934828
-18300,-228.038915604439
-18300,-228.967136874656
-18300,-228.027414670585
-18200,-227.977126801987
-18200,-228.017464984995
-18200,-227.984652100958
-18200,-226.010957053125
-18200,-224.991347892225
-18200,-224.004891372947
-18100,-222.998951699219
-18100,-223.995600099615
-18100,-224.008171039841
-18100,-224.985875983948
-18100,-224.020308942246
-18100,-225.972018372473
-18000,-226.036615983871
-18000,-223.954630550105
-18000,-225.055193110811
-18000,-222.935888761079
-18000,-223.074511312249
-18000,-221.917137998841
-18000,-219.092639389698
-17900,-217.904654286403
-17900,-220.101863111149
-17900,-218.897868414547
-17900,-217.104191749482
-17900,-218.900969553714
-17900,-218.094211388304
-17800,-218.917762367986
-17800,-219.070398264274
-17800,-222.946664057599
-17800,-223.034168851208
-17800,-222.987810192661
-17800,-224.987166390382
-17800,-222.038715352774
-17700,-221.933829997163
-17700,-221.094310098858
-17700,-220.878659750127
-17700,-220.148551656701
-17700,-220.826635343593
-17700,-221.194766420963
-17600,-219.786330119393
-17600,-222.227429927988
-17600,-223.758639571526
-17600,-222.245116209533
-17600,-219.752030653758
-17600,-219.244406303843
-17500,-217.764209627931
-17500,-218.223939199303
-17500,-219.794092509215
-17500,-219.18408087787
-17500,-218.840578370819
-17500,-217.131491711306
-17500,-215.899769520411
-17400,-214.068797276443
-17400,-215.966125868227
-17400,-215.998789522018
-17400,-213.037522703534
-17400,-213.928779587257
-17400,-213.106973934835
-17300,-211.861164349238
-17300,-213.172597975668
-17300,-214.798408629241
-17300,-213.231059699965
-17300,-215.744761142407
-17300,-217.277539439922
-17300,-214.703480776418
-17200,-214.31157099778
-17200,-213.676380024727
-17200,-213.330192279527
-17200,-211.666406862565
-17200,-214.331179957421
-17200,-214.671751690978
-17100,-211.317354303691
-17100,-212.696155980701
-17100,-213.284123533567
-17100,-212.736831711083
-17100,-213.237217412218
-17100,-212.790978575001
-17000,-211.17899394879
-17000,-212.854255138393
-17000,-214.113740422972
-17000,-212.92031755589
-17000,-213.047425568392
-17000,-211.984326994159
-17000,-210.987164768771
-16900,-211.039714548686
-16900,-210.938129971217
-16900,-211.08104058656
-16900,-208.905378760645
-16900,-211.10548033809
-16900,-211.88982385617
-16800,-209.111439855084
-16800,-209.894805921311
-16800,-209.100257006966
-16800,-210.912961573236
-16800,-212.073533729985
-16800,-212.942410258426
-16800,-212.038230168643
-16700,-209.98057815677
-16700,-209.001601095704
-16700,-208.017355055878
-16700,-207.96694566661
-16700,-207.048167533779
-16700,-206.940034933085
-16600,-204.069929064607
-16600,-204.927088427142
-16600,-207.076471073928
-16600,-207.924695134654
-16600,-208.07178368701
-16600,-207.935105086574
-16500,-208.055028682687
-16500,-207.956301345995
-16500,-210.031108407721
-16500,-207.981653875981
-16500,-207.005760721716
-16500,-206.008097221533
-16500,-202.980431552522
-16400,-201.03222445772
-16400,-200.960946809319
-16400,-201.048037691607
-16400,-198.949091093422
-16400,-202.05663496639
-16400,-202.94433613837
-16300,-201.054918280085
-16300,-202.950287065711
-16300,-204.045576982066
-16300,-205.960626082261
-16300,-207.031778913263
-16300,-207.975053460943
-16300,-208.014137023743
-16200,-207.992675009786
-16200,-206.99748662042
-16200,-203.008808616007
-16200,-202.984041470904
-16200,-203.021438413519
-16200,-202.972549751991
-16100,-203.03139183101
-16100,-202.965119800703
-16100,-203.037653901866
-16100,-202.959309665986
-16100,-204.042627780289
-16100,-203.956418345738
-16000,-206.04321623238
-16000,-205.955269753264
-16000,-206.043029104891
-16000,-205.954816738612
-16000,-203.044750930659
-16000,-202.955044202327
-16000,-203.043631316591
-15900,-202.954463229921
-15900,-201.043505381283
-15900,-200.956004533036
-15900,-200.041116916798
-15900,-198.960999319438
-15900,-202.034607802486
-15800,-201.96703378282
-15800,-202.026674849661
-15800,-202.977158964105
-15800,-204.014511429968
-15800,-202.991692550686
-15800,-201.999686052033
-15800,-203.006913710769
-15700,-202.983105750625
-15700,-203.023774506098
-15700,-200.965463932547
-15700,-199.041843441166
-15700,-196.950071215704
-15700,-197.054769808787
-15600,-196.937783775055
-15600,-196.065108805997
-15600,-196.930192851146
-15600,-197.069279411025
-15600,-196.929460893839
-15600,-196.068794116562
-15500,-197.931983827855
-15500,-197.064805395922
-15500,-196.938663535609
-15500,-199.057365405596
-15500,-196.946091115538
-15500,-196.051430133741
-15500,-195.951305354933
-15400,-194.048836482802
-15400,-191.952734435991
-15400,-192.049317690372
-15400,-191.947670899387
-15400,-192.057838356282
-15400,-193.93512831643
-15300,-195.072424833779
-15300,-194.918245705656
-15300,-194.091074045939
-15300,-196.89880716652
-15300,-197.109068061765
-15300,-196.881686335163
-15300,-198.123252833189
-15200,-193.872087757431
-15200,-194.128899362325
-15200,-193.8729194132
-15200,-192.120477592074
-15200,-188.890415913565
-15200,-188.096909600007
-15100,-189.923147558001
-15100,-187.05575872327
-15100,-189.971644106778
-15100,-189.999489215289
-15100,-190.033228279986
-15100,-191.933693489931
-15000,-192.101530440582
-15000,-190.863950455565
-15000,-192.171487924784
-15000,-195.794674650205
-15000,-192.235301465685
-15000,-191.736036568107
-15000,-191.287711865442
-14900,-188.69186684179
-14900,-188.324912048913
-14900,-189.663481007015
-14900,-187.343095909462
-14900,-184.654853163504
-14900,-186.344300917004
-14800,-185.661650908888
-14800,-186.329563700868
-14800,-186.682467904522
-14800,-187.303853064467
-14800,-187.711414328786
-14800,-188.271427618513
-14800,-190.74469048704
-14700,-189.236233991947
-14700,-188.779128344327
-14700,-188.203269784072
-14700,-186.810750791165
-14700,-186.173604653141
-14700,-186.838426218412
-14600,-186.147275941589
-14600,-181.863054143155
-14600,-183.126299555751
-14600,-181.883858664797
-14600,-182.107245765614
-14600,-184.902443255538
-14500,-185.088673924542
-14500,-185.919682739224
-14500,-185.07046670429
-14500,-185.938283905776
-14500,-184.052868876841
-14500,-183.956020347415
-14500,-183.03672010918
-14400,-180.970535632969
-14400,-181.024287990091
-14400,-180.980902646169
-14400,-181.015579656446
-14400,-179.984139601111
-14400,-182.015992362826
-14300,-180.980191899393
-14300,-181.024633273021
-14300,-182.966813822157
-14300,-183.042982049864
-14300,-182.942848314603
-14300,-183.072165869884
-14300,-183.910131363476
-14200,-182.10726929295
-14200,-181.873728374542
-14200,-181.147005024898
-14200,-178.832785416198
-14200,-177.187284367829
-14200,-176.795523749862
-14100,-177.220844734836
-14100,-176.764386049869
-14100,-177.248667019574
-14100,-176.741700225751
-14100,-177.264006245769
-14100,-176.733161602781
-14000,-176.266076388451
-14000,-177.737247985202
-14000,-177.254684429529
-14000,-177.754944499334
-14000,-177.229305966628
-14000,-176.785756139125
-14000,-176.194768719726
-13900,-173.823843876448
-13900,-173.153221645693
-13900,-172.867778265835
-13900,-172.107509254764
-13900,-171.911387203339
-13900,-172.064951642649
-13800,-171.950220262438
-13800,-173.025719528085
-13800,-173.981439574595
-13800,-173.994988738802
-13800,-175.0015910477
-13800,-174.975509261187
-13800,-174.008008284626
-13700,-172.966623569901
-13700,-173.000578434249
-13700,-172.967018131266
-13700,-171.979480245795
-13700,-171.976064732316
-13700,-170.950024045722
-13600,-170.989565259663
-13600,-169.917390718684
-13600,-168.006479459412
-13600,-167.880902766716
-13600,-170.021912687859
-13600,-171.848151894448
-13500,-171.034878431078
-13500,-172.819737784605
-13500,-172.043714693746
-13500,-171.799190203797
-13500,-173.044808371039
-13500,-171.789951056828
-13500,-172.041334453688
-13400,-171.785511406567
-13400,-170.034454444325
-13400,-166.788530970957
-13400,-167.023436459144
-13400,-166.793841634688
-13400,-164.012755552477
-13300,-165.800261229872
-13300,-167.000774642254
-13300,-166.807336001728
-13300,-166.990594510029
-13300,-167.814147986678
-13300,-165.981886376136
-13300,-164.820376940753
-13200,-165.973593336219
-13200,-161.826787323379
-13200,-159.966788734558
-13200,-159.833212281018
-13200,-157.959035532331
-13200,-153.841011429853
-13100,-152.950052955173
-13100,-152.849272199342
-13100,-147.941814310606
-13100,-146.859046962686
-13100,-144.933584750822
-13100,-141.868018092283
-13000,-136.928339527274
-13000,-130.876861997172
-13000,-122.928026684114
-13000,-112.882697299308
-13000,-99.9340791193399
-13000,-81.8875817900334
-13000,-61.9490459989867
-12900,-37.8901609493488
-12900,-9.97229836952168
-12900,23.1062888549629
-12900,53.9985156755701
-12900,90.1043069294375
-12900,124.963765650777
-12800,156.10357807211
-12800,196.929864647507
-12800,236.096913152553
-12800,272.897710778465
-12800,303.088016283709
-12800,336.873458649105
-12800,371.074188403449
-12700,398.856143759976
-12700,433.05552457965
-12700,456.845844756965
-12700,475.03441995016
-12700,496.846972956061
-12700,515.00873152444
-12600,529.854618174006
-12600,543.981647182255
-12600,558.867928212865
-12600,567.95064108956
-12600,578.886247994545
-12600,589.919079097689
-12500,596.905677953116
-12500,603.887135428637
-12500,608.928448039599
-12500,613.855574811893
-12500,617.952743224281
-12500,625.823842358574
-12500,630.976791603404
-12400,635.792134309626
-12400,642.001977689828
-12400,644.761998801406
-12400,649.024445954808
-12400,653.734731182811
-12400,659.043508874944
-12300,660.71139130175
-12300,663.057026257925
-12300,664.697761246371
-12300,666.061964268222
-12300,667.69321666729
-12300,668.056761625653
-12300,668.701649585063
-12200,669.040186542798
-12200,672.723016416955
-12200,674.010833220668
-12200,674.758038343754
-12200,674.974630898986
-12200,677.803977262524
-12100,678.931355982451
-12100,678.857531802615
-12100,683.887463565201
-12100,681.91015110565
-12100,680.851533695525
-12100,681.957874482512
-12000,679.821297631484
-12000,678.997400709031
-12000,676.807519050842
-12000,675.019320658758
-12000,672.809237794919
-12000,672.023363043468
-12000,671.828846481436
-11900,669.007726609777
-11900,665.868986728226
-11900,660.974459644942
-11900,658.919653878894
-11900,655.930109455079
-11900,651.978292247839
-11800,648.877221971361
-11800,643.04003754558
-11800,637.826122784995
-11800,633.096218071131
-11800,628.781149219047
-11800,623.14307184996
-11800,617.748287625152
-11700,612.172848560106
-11700,607.734848359314
-11700,603.180798207428
-11700,598.741672130514
-11700,596.168881900375
-11700,591.768573588636
-11600,589.13411299317
-11600,583.817162055803
-11600,578.081886227033
-11600,572.881688815048
-11600,566.016374270529
-11600,558.959325217661
-11500,550.940903292555
-11500,545.042958794329
-11500,536.862818313532
-11500,529.124992888807
-11500,520.788827004879
-11500,512.202661926207
-11500,504.723122321975
-11400,496.26885780705
-11400,487.673479256593
-11400,479.317685767289
-11400,473.639052570906
-11400,465.348026128521
-11400,457.626661245255
-11300,449.356408635189
-11300,439.635715539405
-11300,432.345906600105
-11300,426.661457571679
-11300,418.316093997078
-11300,407.706787663402
-11300,401.270096879075
-11200,391.764485435345
-11200,383.213700998001
-11200,376.829764703316
-11200,368.151084498043
-11200,360.900360317622
-11200,355.086779782878
-11100,349.966647692643
-11100,342.0274361696
-11100,338.024954780612
-11100,333.974668340599
-11100,326.073466528048
-11100,319.935139372677
-11000,313.109222766636
-11000,307.907622306582
-11000,300.132469662121
-11000,294.893510785482
-11000,290.142915233441
-11000,280.891453629925
-11000,278.14257012658
-10900,273.896496627102
-10900,267.135065158147
-10900,263.907852768354
-10900,260.122836756994
-10900,252.92311068839
-10900,246.110929271783
-10800,243.937243911851
-10800,238.097461991458
-10800,231.951004293012
-10800,228.0846011982
-10800,221.963321661105
-10800,216.072113513009
-10800,212.976377088811
-10700,207.057269870086
-10700,197.995234992689
-10700,196.036972697559
-10700,192.017391774169
-10700,188.008975196932
-10700,187.048348923451
-10600,183.970289608215
-10600,177.089746964471
-10600,171.92480730138
-10600,172.138966942526
-10600,165.869997130022
-10600,162.194671793181
-10500,158.81193099988
-10500,153.250353146424
-10500,150.756094331637
-10500,148.301536139805
-10500,144.706943301251
-10500,139.342719786562
-10500,136.672234608357
-10400,132.367511534567
-10400,127.655937016647
-10400,127.373863866447
-10400,125.656278774538
-10400,121.36079279302
-10400,120.677104462705
-10300,119.329185306917
-10300,113.712616149461
-10300,108.288834040167
-10300,104.758695427444
-10300,100.239934102866
-10300,94.8079928042567
-10300,92.1914609334447
-10200,89.8527627507082
-10200,86.1483342881293
-10200,85.8893939896231
-10200,83.1158420013424
