Time,FilteredVoltage
-10200,79.9149803888353
-10200,78.0959490355736
-10100,73.9311133193985
-10100,72.0833378417902
-10100,68.9403795006872
-10100,69.0759781755565
-10100,64.9448632290184
-10100,61.0688800824696
-10000,58.9536113568796
-10000,54.0563841079254
-10000,49.9700317402252
-10000,45.0358392092497
-9980,42.9961516992996
-9970,38.0036848565999
-9950,38.0358032798996
-9940,35.9569061791178
-9920,32.085699684607
-9910,29.9044701187352
-9890,28.1404460724849
-9880,26.847267623706
-9860,23.1968868434426
-9840,22.7932770165209
-9830,19.2452369843762
-9810,17.7485774711186
-9800,14.2833576322825
-9780,11.7171341571131
-9770,9.3066658245777
-9750,4.70279373739564
-9730,2.31253413868501
-9720,-2.29460077097426
-9700,-2.69495017394753
-9690,-5.28229730172083
-9670,-7.71283137995141
-9660,-8.26072997233134
-9640,-8.73607496957155
-9630,-9.24075933849567
-9610,-12.753960271958
-9590,-13.2263528216692
-9580,-16.7649629629987
-9560,-20.2202607810738
-9550,-22.7624462832951
-9530,-25.2305930738092
-9520,-27.7461164797271
-9500,-31.2528727818521
-9480,-32.7166217659345
-9470,-37.2884612433574
-9450,-38.6753787698532
-9440,-42.3314120453455
-9420,-43.630665368611
-9410,-42.374933305389
-9390,-43.5897713853083
-9380,-41.4136890107491
-9360,-43.5580041940548
-9340,-44.4401126246114
-9330,-45.5417714133623
-9310,-46.4487000374981
-9300,-48.5431762863752
-9280,-53.436804043407
-9270,-55.5641605040778
-9250,-59.403895518856
-9230,-60.6069404512009
-9220,-64.3529901678728
-9200,-66.6647022027387
-9190,-64.2889965477457
-9170,-66.7355902226587
-9160,-66.2139587684067
-9140,-64.813120232795
-9130,-66.1387056719745
-9110,-68.8872355549004
-9090,-71.0664703374141
-9080,-72.9549586558066
-9060,-75.0040833675752
-9050,-76.0112066382294
-9030,-79.9560946215763
-9020,-83.0488550512991
-9000,-84.9254386694997
-8980,-85.0719029322646
-8970,-87.9109584115291
-8950,-91.0781753836751
-8940,-89.9111898386742
-8920,-92.0735152689469
-8910,-94.919437168692
-8890,-94.0606941744148
-8880,-91.9363111163916
-8860,-94.0435462022621
-8840,-94.9530972699494
-8830,-96.0280989157402
-8810,-100.9669992551
-8800,-102.015349432882
-8780,-103.976547518973
-8770,-106.008724805014
-8750,-108.97902574337
-8730,-109.009236276015
-8720,-106.977543903944
-8700,-110.01394102476
-8690,-108.972789895853
-8670,-110.020950850704
-8660,-110.965416514221
-8640,-111.028446404051
-8630,-109.960039046801
-8610,-109.032115366049
-8590,-109.959571228462
-8580,-109.030992717882
-8560,-113.962792907299
-8550,-116.023518075719
-8530,-117.970787035421
-8520,-120.012211049611
-8500,-120.984295811125
-8480,-120.99859650249
-8470,-121.999792549193
-8450,-125.982241798623
-8440,-124.014855953566
-8420,-124.968425029464
-8410,-125.028985314876
-8390,-122.955584858141
-8380,-122.041676373268
-8360,-122.945419686671
-8340,-123.049263002757
-8330,-121.940435635028
-8310,-126.053199036084
-8300,-125.937093289557
-8280,-128.055725091458
-8270,-132.935558215498
-8250,-132.055318925904
-8230,-131.937690856659
-8220,-134.054607963872
-8200,-135.93761056836
-8190,-135.05322742238
-8170,-134.939475105197
-8160,-136.052578297723
-8140,-134.940103020583
-8130,-134.053089802224
-8110,-134.942473651986
-8090,-134.049830600011
-8080,-132.946510559145
-8060,-136.045260799833
-8050,-137.951805517964
-8030,-140.037117248464
-8020,-141.961877167544
-8000,-142.025004825029
-7980,-140.976675494284
-7970,-142.009439958146
-7950,-144.994380336101
-7940,-141.988918392446
-7920,-144.015932746852
-7910,-145.966871370488
-7890,-143.037906398764
-7880,-142.945673724724
-7860,-143.060530572115
-7840,-141.923655514901
-7830,-141.08114040381
-7810,-144.904632379638
-7800,-145.097091379974
-7780,-145.889213692263
-7770,-147.112014633833
-7750,-146.878499309924
-7730,-150.119165219526
-7720,-150.871958470837
-7700,-151.122830373735
-7690,-149.86982386586
-7670,-149.125136099243
-7660,-147.871152599233
-7640,-147.124057751541
-7630,-147.873083588725
-7610,-147.121684099243
-7590,-146.87475990387
-7580,-146.119846816184
-7560,-147.878095857188
-7550,-148.116122808861
-7530,-146.881300481698
-7520,-148.11390917575
-7500,-150.884487994146
-7480,-153.107378805329
-7470,-153.892661936791
-7450,-155.096807918222
-7440,-153.904662631676
-7420,-153.082694590769
-7410,-151.92464713245
-7390,-151.059205582293
-7380,-150.952830241867
-7360,-151.027428741293
-7340,-152.987719168018
-7330,-151.9871437997
-7310,-152.032376270369
-7300,-152.938915588371
-7280,-153.081979893479
-7270,-154.888812522156
-7250,-155.133321173368
-7230,-155.839076039123
-7220,-156.181480428765
-7200,-155.794227635339
-7190,-156.219755436909
-7170,-154.762400146866
-7160,-154.246518509719
-7140,-155.742783052376
-7130,-156.256405088881
-7110,-154.743733325486
-7090,-156.245378048535
-7080,-155.762526921317
-7060,-153.219950394364
-7050,-154.795841291411
-7030,-156.179172208886
-7020,-155.841703360466
-7000,-156.129731279847
-6980,-160.891609528687
-6970,-158.078557807419
-6950,-155.941587305122
-6940,-156.034077933941
-6920,-153.982705424913
-6910,-156.000236470768
-6890,-155.008117727979
-6880,-155.982559447092
-6860,-155.017158069262
-6840,-154.980611198188
-6830,-154.011552707424
-6810,-152.994523218651
-6800,-155.99167766828
-6780,-157.016791046982
-6770,-156.966065514335
-6750,-156.043164067766
-6730,-157.940060895509
-6720,-157.066841171047
-6700,-155.922523383042
-6690,-158.079784225509
-6670,-156.916904745776
-6660,-156.077765593519
-6640,-156.926811056302
-6630,-156.059654039461
-6610,-154.952345902073
-6590,-156.026504257527
-6580,-154.990202842877
-6560,-153.985732049219
-6550,-156.034075010854
-6530,-154.940090561491
-6520,-155.078637329074
-6500,-155.898529851004
-6480,-158.115236370459
-6470,-158.867434551728
-6450,-159.139353857937
-6440,-159.850115447238
-6420,-156.148822735834
-6410,-155.851015848448
-6390,-156.139837774874
-6380,-155.867642375398
-6360,-153.116169854066
-6340,-155.898843511676
-6330,-156.079014746284
-6310,-152.940174170035
-6300,-157.035405491599
-6280,-155.984863553115
-6270,-155.988710498013
-6250,-156.031543434961
-6230,-154.944921952196
-6220,-154.074349766764
-6200,-153.906901150199
-6190,-154.110328241683
-6170,-151.875365599912
-6160,-151.137183987302
-6140,-151.852685460013
-6130,-151.153976141598
-6110,-150.840997107953
-6090,-153.160662105409
-6080,-150.837682388219
-6060,-149.161488648538
-6050,-150.842178637947
-6030,-151.153015794121
-6020,-150.853408948842
-6000,-151.140129267286
-5980,-150.869625253017
-5970,-149.122549244126
-5950,-150.889152685634
-5940,-152.101604316109
-5920,-150.909887186559
-5910,-152.080518125494
-5890,-150.930481593632
-5880,-149.060453719489
-5860,-149.949690487282
-5840,-150.042225708766
-5830,-148.966578885356
-5810,-146.026483117233
-5800,-147.983795618846
-5780,-148.008856435415
-5770,-146.001469076818
-5750,-146.992092578057
-5730,-146.020486122054
-5720,-146.970676246149
-5700,-147.043753260732
-5690,-149.94443714342
-5670,-148.073232717682
-5660,-146.911571031783
-5640,-148.111100238327
-5630,-145.868389531264
-5610,-146.156921732273
-5590,-145.819648671623
-5580,-146.207350241387
-5560,-144.76715226922
-5550,-146.261136388044
-5530,-145.714260359908
-5520,-146.31063857152
-5500,-146.670487453762
-5480,-146.349995634112
-5470,-147.637284594837
-5450,-147.375011605155
-5440,-150.619772111663
-5420,-149.380559512591
-5410,-149.623694667076
-5390,-149.365728391641
-5380,-147.647501131924
-5360,-146.332446318197
-5340,-145.691018030062
-5330,-146.280950536467
-5310,-143.747876828251
-5300,-145.222810881653
-5280,-146.807216998424
-5270,-147.161695013266
-5250,-148.866383844059
-5230,-149.105984231111
-5220,-149.915365795954
-5200,-149.063881848953
-5190,-149.949468769749
-5170,-150.037141297682
-5160,-148.968150289525
-5140,-151.027449865067
-5130,-148.968262373756
-5110,-148.03479656586
-5090,-145.956295817868
-5080,-146.051224184636
-5060,-145.936594685157
-5050,-144.073173631824
-5030,-145.915489317266
-5020,-145.090832726311
-5000,-145.90138302008
-4980,-146.100677827066
-4970,-147.896034985204
-4950,-148.099789429673
-4940,-145.903123511484
-4920,-146.085569745765
-4910,-146.923417249258
-4890,-146.060646725452
-4880,-145.952297628105
-4860,-146.028632430813
-4840,-142.987346182164
-4830,-142.993244922593
-4810,-141.021939784971
-4800,-140.962035441663
-4780,-142.049557107762
-4770,-140.937951785432
-4750,-141.069649888718
-4730,-142.92399330285
-4720,-146.075734300516
-4700,-144.923996316276
-4690,-146.069847714727
-4670,-145.934898725486
-4660,-145.053582844774
-4640,-144.957369933923
-4630,-143.026665100128
-4610,-141.988374261205
-4590,-138.994491009615
-4580,-141.023129159744
-4560,-138.957221830832
-4550,-136.063232957137
-4530,-138.918036093555
-4520,-139.100951981888
-4500,-139.879575375581
-4480,-141.138849382406
-4470,-142.841169461302
-4450,-141.176812769243
-4440,-141.804232309914
-4420,-142.212424448392
-4410,-140.769110158189
-4390,-142.247074907798
-4380,-141.734716222297
-4360,-140.27998030739
-4340,-137.705196619323
-4330,-138.308556907471
-4310,-137.677912879717
-4300,-135.33452252883
-4280,-135.655844121799
-4270,-136.353212077674
-4250,-136.640632531172
-4230,-136.363647708279
-4220,-137.635482802148
-4200,-137.363126110473
-4190,-139.641999823962
-4170,-141.348528649037
-4160,-136.662356377592
-4140,-135.323202783975
-4130,-135.695122204959
-4110,-134.284934225276
-4090,-134.738279035614
-4080,-136.235515521426
-4060,-134.791179427742
-4050,-132.179537221688
-4030,-132.850214924049
-4020,-132.119935983235
-4000,-130.910614602776
-3980,-132.061795478764
-3970,-133.965670379242
-3950,-133.008653738441
-3940,-135.014864884127
-3920,-138.963147030223
-3910,-136.053281319781
-3890,-135.930244614675
-3880,-136.081240783752
-3860,-133.90830908477
-3840,-132.099130823841
-3830,-131.895218754864
-3810,-132.108699505583
-3800,-129.887922817306
-3780,-132.114895866797
-3770,-132.880883572573
-3750,-132.12010232939
-3730,-132.875501159523
-3720,-132.128861372561
-3700,-131.864428406269
-3690,-132.143979583359
-3670,-132.847219738431
-3660,-130.163337713186
-3640,-129.826222086071
-3630,-130.186624759715
-3610,-128.80121838626
-3590,-128.212280470488
-3580,-127.776929008668
-3560,-128.233842212575
-3550,-124.757160521078
-3530,-128.25090555486
-3520,-128.743350584741
-3500,-127.257978116276
-3480,-129.74163823072
-3470,-128.254284930553
-3450,-129.75119855306
-3440,-129.238702383819
-3420,-131.771557320372
-3410,-130.212586638336
-3390,-127.803229289918
-3380,-128.180086679709
-3360,-126.836907306168
-3340,-127.143840404766
-3330,-124.873989504465
-3310,-123.108180325147
-3300,-121.909134575132
-3280,-123.077625329403
-3270,-121.93572925673
-3250,-123.0537569602
-3230,-124.954541223588
-3220,-125.038446286272
-3200,-125.964329673492
-3190,-125.032888668521
-3170,-125.967610644877
-3160,-124.032013452926
-3140,-123.967574324999
-3130,-123.035316846167
-3110,-120.964519632389
-3090,-123.036944399666
-3080,-121.964674280255
-3060,-121.032846207882
-3050,-120.971632247716
-3030,-122.021587749748
-3020,-121.986979166053
-3000,-121.000535186119
-2980,-121.014895662638
-2970,-120.96946310619
-2950,-124.048545691448
-2940,-122.93178410303
-2920,-123.088571503984
-2910,-124.88886316452
-2890,-123.130951364635
-2880,-122.848019339965
-2860,-121.168920345817
-2840,-120.814006591955
-2830,-119.199355666804
-2810,-118.790114472443
-2800,-118.215373069581
-2780,-115.783425188854
-2770,-117.214695489683
-2750,-116.791668444025
-2730,-117.200001642484
-2720,-116.816509946996
-2700,-118.165886762792
-2690,-118.858193909276
-2670,-118.117419305066
-2660,-118.910386608004
-2640,-117.060976853526
-2630,-117.970473411746
-2610,-116.99809994998
-2590,-117.033367924192
-2580,-114.936753539016
-2560,-115.092069241017
-2550,-114.882017476902
-2530,-112.14233470197
-2520,-114.837903244081
-2500,-113.178067063442
-2480,-113.810978669324
-2470,-113.196506805461
-2450,-114.80126065897
-2440,-115.197175914875
-2420,-114.809808112688
-2410,-117.17924671455
-2390,-114.835295442589
-2380,-115.146876651753
-2360,-113.873921508472
-2340,-114.103128654638
-2330,-111.921361489412
-2310,-112.052659291572
-2300,-111.972699431986
-2280,-109.002852872703
-2270,-111.02070158624
-2250,-109.95792003415
-2230,-110.061795698963
-2220,-110.922803162519
-2200,-114.089609335822
-2190,-111.900348725756
-2170,-112.105823853173
-2160,-114.890359897806
-2140,-111.10873441654
-2130,-111.893845111434
-2110,-110.10142754361
-2090,-109.905972206855
-2080,-108.085136592839
-2060,-108.924652923165
-2050,-110.064193369371
-2030,-105.94619436313
-2020,-108.044335681719
-2000,-107.964695811434
-1980,-107.026574151222
-1970,-109.979463046159
-1950,-114.01310976121
-1940,-111.987636448003
-1920,-112.007775324207
-1910,-114.98981487176
-1890,-110.008503944674
-1880,-108.988370653466
-1860,-109.013176202554
-1840,-104.983294039124
-1830,-106.019901188263
-1810,-106.976814153825
-1800,-105.025083019496
-1780,-103.973365306342
-1770,-105.026233609373
-1750,-105.974485612166
-1730,-105.020962055924
-1720,-105.984121994594
-1700,-107.007076337551
-1690,-106.001647428132
-1670,-105.985912221444
-1660,-107.026635758719
-1640,-105.957790703779
-1630,-106.057465260988
-1610,-105.92535818671
-1590,-105.089938892236
-1580,-104.89264726737
-1560,-104.121735508963
-1550,-102.86299128837
-1530,-100.149457537485
-1520,-100.840064776002
-1500,-100.168671683649
-1480,-99.8247671029402
-1470,-100.180090604011
-1450,-100.819419350297
-1440,-102.179116326458
-1420,-101.824742563282
-1410,-104.169857241513
-1390,-100.837087171166
-1380,-100.154309518881
-1360,-99.8572792574727
-1340,-98.1316723544858
-1330,-99.8804292753895
-1310,-96.1068747843256
-1300,-95.9063338821425
-1280,-95.0817836897012
-1270,-95.9310835992083
-1250,-97.0579744443788
-1230,-96.9516929056463
-1220,-98.0387499794339
-1200,-95.970985082382
-1190,-98.0212567111106
-1170,-97.9874794664429
-1160,-98.0076204716224
-1140,-96.9993208706831
-1130,-96.9967737813992
-1110,-97.0098256011563
-1090,-94.9860984542189
-1080,-96.0191036851969
-1060,-93.9765055667609
-1050,-94.0271173502094
-1030,-93.9684983943472
-1020,-94.0364240372989
-1000,-92.9577559432194
-984,-92.0484264084272
-969,-93.9458657349456
-953,-94.0622821280332
-938,-94.92891139984
-922,-95.0800467194052
-906,-95.9096912747866
-891,-95.0986404424856
-875,-94.8896479999555
-859,-95.1200361542261
-844,-93.8669377404026
-828,-92.1424823702494
-813,-90.8459578457683
-797,-91.1621319044801
-781,-89.8261891544105
-766,-90.1782695657774
-750,-89.8121411330424
-734,-90.1867831161194
-719,-89.806267269929
-703,-90.1876480404557
-688,-93.8088890279996
-672,-93.1770941353501
-656,-92.8234087574749
-641,-93.1585870144351
-625,-92.8461242800674
-609,-91.1326777500543
-594,-89.8779326262589
-578,-90.0978461512031
-563,-87.9161478439956
-547,-86.0579895775621
-531,-84.9602191576778
-516,-85.0122921612234
-500,-85.0048271447406
-484,-84.9667829069591
-469,-85.0497440546466
-453,-84.9229069031201
-438,-88.0910444493866
-422,-88.8814779945765
-406,-89.1280564199469
-391,-89.8471102013628
-375,-88.1601006074447
-359,-87.8198750323166
-344,-86.1855710376424
-328,-85.7990372498271
-313,-85.2032016276431
-297,-83.7856269910822
-281,-81.2139291062516
-266,-80.7803067734828
-250,-82.2144582825505
-234,-80.7827220556337
-219,-81.2074443975833
-203,-81.7932822002175
-188,-85.1904380123294
-172,-83.8123928165927
-156,-82.168242592291
-141,-83.8392363060524
-125,-80.1385712664226
-109,-78.8745052081885
-93.8,-79.1032283975443
-78.1,-77.912712446475
-62.5,-75.0641721347652
-46.9,-73.9552079382742
-31.3,-73.0211019927356
-15.6,-68.9999999999999
