Time,Volt_Out
415747,658
415748,658
415749,658
415750,658
415750,658
415751,658
415752,658
415753,658
415754,658
415754,658
415755,658
415756,661
415757,661
415758,661
415758,661
415759,661
415760,661
415761,661
415762,661
415762,661
415763,661
415764,661
415765,661
415766,658
415766,658
415767,658
415768,658
415769,658
415770,658
415770,658
415771,661
415772,661
415773,661
415774,661
415775,661
415775,661
415776,654
415777,654
415778,654
415779,654
415779,654
415780,654
415781,658
415782,658
415783,658
415783,658
415784,658
415785,658
415786,661
415787,661
415787,661
415788,661
415789,661
415790,661
415791,658
415791,658
415792,658
415793,658
415794,658
415795,658
415795,658
415796,658
415797,658
415798,658
415799,658
415799,658
415800,658
415801,664
415802,664
415803,664
415803,664
415804,664
415805,664
415806,661
415807,661
415807,661
415808,661
415809,661
415810,661
415811,658
415811,658
415812,658
415813,658
415814,658
415815,658
415815,658
415816,654
415817,654
415818,654
415819,654
415819,654
415820,654
415821,658
415822,658
415823,658
415823,658
415824,658
415825,658
415826,658
415827,658
415827,658
415828,658
415829,658
415830,658
415831,658
415831,658
415832,658
415833,658
415834,658
415835,658
415835,658
415836,654
415837,654
415838,654
415839,654
415839,654
415840,654
415841,658
415842,658
415843,658
415843,658
415844,658
415845,658
415846,658
415847,658
415847,658
415848,658
415849,658
415850,658
415851,651
415851,651
415852,651
415853,651
415854,651
415855,651
415855,651
415856,651
415857,651
415858,651
415859,651
415859,651
415860,651
415861,651
415862,651
415863,651
415864,651
415864,651
415865,651
415866,645
415867,645
415868,645
415868,645
415869,645
415870,645
415871,661
415872,661
415872,661
415873,661
415874,661
415875,661
415876,651
415877,651
415877,651
415878,651
415879,651
415880,651
415881,651
415882,651
415882,651
415883,651
415884,651
415885,651
415886,664
415886,664
415887,664
415888,664
415889,664
415890,664
415891,661
415891,661
415892,661
415893,661
415894,661
415895,661
415895,661
415896,648
415897,648
415898,648
415899,648
415899,648
415900,648
415901,658
415902,658
415903,658
415904,658
415904,658
415905,658
415906,664
415907,664
415908,664
415908,664
415909,664
415910,664
415911,651
415912,651
415913,651
415913,651
415914,651
415915,651
415916,658
415917,658
415918,658
415918,658
415919,658
415920,658
415921,661
415922,661
415922,661
415923,661
415924,661
415925,661
415926,654
415926,654
415927,654
415928,654
415929,654
415930,654
415931,648
415931,648
415932,648
415933,648
415934,648
415935,648
415935,648
415936,661
415937,661
415938,661
415939,661
415939,661
415940,661
415941,661
415942,661
415943,661
415943,661
415944,661
415945,661
415946,651
415947,651
415947,651
415948,651
415949,651
415950,651
415951,661
415951,661
415952,661
415953,661
415954,661
415955,661
415956,664
415956,664
415957,664
415958,664
415959,664
415960,664
415960,664
415961,651
415962,651
415963,651
415964,651
415964,651
415965,651
415966,654
415967,654
415968,654
415968,654
415969,654
415970,654
415971,664
415972,664
415972,664
415973,664
415974,664
415975,664
415976,651
415976,651
415977,651
415978,651
415979,651
415980,651
415980,651
415981,651
415982,651
415983,651
415984,651
415984,651
415985,651
415986,670
415987,670
415988,670
415988,670
415989,670
415990,670
415991,654
415992,654
415992,654
415993,654
415994,654
415995,654
415996,648
415996,648
415997,648
415998,648
415999,648
416000,648
416000,648
416001,664
416002,664
416003,664
416004,664
416004,664
416005,664
416006,664
416007,664
416008,664
416008,664
416009,664
416010,664
416011,651
416012,651
416012,651
416013,651
416014,651
416015,651
416016,654
416016,654
416017,654
416018,654
416019,654
416020,654
416020,654
416021,664
416022,664
416023,664
416024,664
416024,664
416025,664
416026,654
416027,654
416028,654
416028,654
416029,654
416030,654
416031,651
416032,651
416032,651
416033,651
416034,651
416035,651
416036,664
416036,664
416037,664
416038,664
416039,664
416040,664
416040,664
416041,654
416042,654
416043,654
416044,654
416044,654
416045,654
416046,648
416047,648
416048,648
416048,648
416049,648
416050,648
416051,664
416052,664
416052,664
416053,664
416054,664
416055,664
416056,661
416056,661
416057,661
416058,661
416059,661
416060,661
416060,661
416061,645
416062,645
416063,645
416064,645
416064,645
416065,645
416066,654
416067,654
416068,654
416068,654
416069,654
416070,654
416071,661
416072,661
416072,661
416073,661
416074,661
416075,661
416076,651
416076,651
416077,651
416078,651
416079,651
416080,651
416080,651
416081,651
416082,651
416083,651
416084,651
416085,651
416085,651
416086,661
416087,661
416088,661
416089,661
416089,661
416090,661
416091,658
416092,658
416093,658
416093,658
416094,658
416095,658
416096,654
416097,654
416097,654
416098,654
416099,654
416100,654
416101,667
416101,667
416102,667
416103,667
416104,667
416105,667
416105,667
416106,683
416107,683
416108,683
416109,683
416109,683
416110,683
416111,674
416112,674
416113,674
416113,674
416114,674
416115,674
416116,680
416117,680
416117,680
416118,680
416119,680
416120,680
416121,683
416121,683
416122,683
416123,683
416124,683
416125,683
416125,683
416126,680
416127,680
416128,680
416129,680
416129,680
416130,680
416131,677
416132,677
416133,677
416133,677
416134,677
416135,677
416136,687
416137,687
416137,687
416138,687
416139,687
416140,687
416141,683
416141,683
416142,683
416143,683
416144,683
416145,683
416145,683
416146,677
416147,677
416148,677
416149,677
416149,677
416150,677
416151,687
416152,687
416153,687
416153,687
416154,687
416155,687
416156,690
416157,690
416157,690
416158,690
416159,690
416160,690
416161,674
416161,674
416162,674
416163,674
416164,674
416165,674
416165,674
416166,677
416167,677
416168,677
416169,677
416169,677
416170,677
416171,683
416172,683
416173,683
416173,683
416174,683
416175,683
416176,667
416177,667
416177,667
416178,667
416179,667
416180,667
416181,664
416181,664
416182,664
416183,664
416184,664
416185,664
416185,664
416186,680
416187,680
416188,680
416189,680
416189,680
416190,680
416191,670
416192,670
416193,670
416194,670
416194,670
416195,670
416196,661
416197,661
416198,661
416199,661
416200,661
416200,661
416201,670
416202,670
416203,670
416204,670
416204,670
416205,670
416206,677
416207,677
416208,677
416208,677
416209,677
416210,677
416211,661
416212,661
416212,661
416213,661
416214,661
416215,661
416216,667
416216,667
416217,667
416218,667
416219,667
416220,667
416220,667
416221,670
416222,670
416223,670
416224,670
416225,670
416225,670
416226,658
416227,658
416228,658
416228,658
416229,658
416230,658
416231,664
416232,664
416232,664
416233,664
416234,664
416235,664
416236,670
416236,670
416237,670
416238,670
416239,670
416240,670
416240,670
416241,667
416242,667
416243,667
416244,667
416244,667
416245,667
416246,658
416247,658
416248,658
416248,658
416249,658
416250,658
416251,667
416252,667
416252,667
416253,667
416254,667
416255,667
416256,674
416256,674
416257,674
416258,674
416259,674
416260,674
416260,674
416261,654
416262,654
416263,654
416264,654
416264,654
416265,654
416266,661
416267,661
416268,661
416269,661
416269,661
416270,661
416271,670
416272,670
416272,670
416273,670
416274,670
416275,670
416276,661
416277,661
416277,661
416278,661
416279,661
416280,661
416281,654
416281,654
416282,654
416283,654
416284,654
416285,654
416285,654
416286,664
416287,664
416288,664
416289,664
416289,664
416290,664
416291,664
416292,664
416293,664
416293,664
416294,664
416295,664
416296,661
416297,661
416297,661
416298,661
416299,661
416300,661
416301,661
416301,661
416302,661
416303,661
416304,661
416305,661
416305,661
416306,667
416307,667
416308,667
416309,667
416309,667
416310,667
416311,664
416312,664
416313,664
416313,664
416314,664
416315,664
416316,664
416317,664
416317,664
416318,664
416319,664
416320,664
416321,661
416321,661
416322,661
416323,661
416324,661
416325,661
416325,661
416326,664
416327,664
416328,664
416329,664
416329,664
416330,664
416331,664
416332,664
416333,664
416333,664
416334,664
416335,664
416336,667
416337,667
416337,667
416338,667
416339,667
416340,667
416341,658
416341,658
416342,658
416343,658
416344,658
416345,658
416345,658
416346,661
416347,661
416348,661
416349,661
416349,661
416350,661
416351,661
416352,661
416353,661
416354,661
416354,661
416355,661
416356,664
416357,664
416358,664
416358,664
416359,664
416360,664
416361,661
416362,661
416362,661
416363,661
416364,661
416365,661
416366,658
416366,658
416367,658
416368,658
416369,658
416370,658
416370,658
416371,661
416372,661
416373,661
416374,661
416374,661
416375,661
416376,661
416377,661
416378,661
416378,661
416379,661
416380,661
416381,654
416382,654
416383,654
416383,654
416384,654
416385,654
416386,664
416387,664
416387,664
416388,664
416389,664
416390,664
416391,661
416391,661
416392,661
416393,661
416394,661
416395,661
416395,661
416396,661
416397,661
416398,661
416399,661
416399,661
416400,661
416401,661
416402,661
416403,661
416403,661
416404,661
416405,661
416406,664
416407,664
416407,664
416408,664
416409,664
416410,664
416411,651
416411,651
416412,651
416413,651
416414,651
416415,651
416416,661
416416,661
416417,661
416418,661
416419,661
416420,661
416420,661
416421,667
416422,667
416423,667
416424,667
416424,667
416425,667
416426,661
416427,661
416428,661
416428,661
416429,661
416430,661
416431,651
416432,651
416433,651
416433,651
416434,651
416435,651
416436,667
416437,667
416437,667
416438,667
416439,667
416440,667
416441,664
416441,664
416442,664
416443,664
416444,664
416445,664
416445,664
416446,651
416447,651
416448,651
416449,651
416449,651
416450,651
416451,661
416452,661
416453,661
416453,661
416454,661
416455,661
416456,670
416457,670
416458,670
416458,670
416459,670
416460,670
416461,654
416462,654
416462,654
416463,654
416464,654
416465,654
416466,654
416466,654
416467,654
416468,654
416469,654
416470,654
416470,654
416471,667
416472,667
416473,667
416474,667
416474,667
416475,667
416476,664
416477,664
416478,664
416478,664
416479,664
416480,664
416481,651
416482,651
416482,651
416483,651
416484,651
416485,651
416486,667
416486,667
416487,667
416488,667
416489,667
416490,667
416490,667
416491,661
416492,661
416493,661
416494,661
416494,661
416495,661
416496,654
416497,654
416498,654
416498,654
416499,654
416500,654
416501,664
416502,664
416503,664
416504,664
416504,664
416505,664
416506,670
416507,670
416508,670
416508,670
416509,670
416510,670
416511,661
416512,661
416512,661
416513,661
416514,661
416515,661
416516,661
416516,661
416517,661
416518,661
416519,661
416520,661
416520,661
416521,667
416522,667
416523,667
416524,667
416524,667
416525,667
416526,658
416527,658
416528,658
416528,658
416529,658
416530,658
416531,654
416532,654
416532,654
416533,654
416534,654
416535,654
416536,664
416536,664
416537,664
416538,664
416539,664
416540,664
416540,664
416541,664
416542,664
416543,664
416544,664
416544,664
416545,664
416546,661
416547,661
416548,661
416548,661
416549,661
416550,661
416551,661
416552,661
416552,661
416553,661
416554,661
416555,661
416556,667
416556,667
416557,667
416558,667
416559,667
416560,667
416560,667
416561,651
416562,651
416563,651
416564,651
416564,651
416565,651
416566,651
416567,651
416568,651
416568,651
416569,651
416570,651
416571,661
416572,661
416573,661
416573,661
416574,661
416575,661
416576,654
416577,654
416577,654
416578,654
416579,654
416580,654
416581,648
416581,648
416582,648
416583,648
416584,648
416585,648
416585,648
416586,658
416587,658
416588,658
416589,658
416589,658
416590,658
416591,661
416592,661
416593,661
416593,661
416594,661
416595,661
416596,648
416597,648
416597,648
416598,648
416599,648
416600,648
416601,654
416601,654
416602,654
416603,654
416604,654
416605,654
416605,654
416606,658
416607,658
416608,658
416609,658
416609,658
416610,658
416611,648
416612,648
416613,648
416613,648
416614,648
416615,648
416616,648
416617,648
416617,648
416618,648
416619,648
416620,648
416621,658
416621,658
416622,658
416623,658
416624,658
416625,658
416625,658
416626,645
416627,645
416628,645
416629,645
416629,645
416630,645
416631,638
416632,638
416633,638
416633,638
416634,638
416635,638
416636,651
416637,651
416637,651
416638,651
416639,651
416640,651
416641,651
416641,651
416642,651
416643,651
416644,651
416645,651
416645,651
416646,638
416647,638
416648,638
416649,638
416649,638
416650,638
416651,651
416652,651
416653,651
416653,651
416654,651
416655,651
416656,654
416657,654
416657,654
416658,654
416659,654
416660,654
416661,638
416661,638
416662,638
416663,638
416664,638
416665,638
416665,638
416666,641
416667,641
416668,641
416669,641
416669,641
416670,641
416671,651
416672,651
416673,651
416673,651
416674,651
416675,651
416676,638
416677,638
416677,638
416678,638
416679,638
416680,638
416681,635
416681,635
416682,635
416683,635
416684,635
416685,635
416685,635
416686,651
416687,651
416688,651
416689,651
416690,651
416690,651
416691,651
416692,651
416693,651
416694,651
416694,651
416695,651
416696,638
416697,638
416698,638
416698,638
416699,638
416700,638
416701,648
416702,648
416702,648
416703,648
416704,648
416705,648
416706,654
416706,654
416707,654
416708,654
416709,654
416710,654
416710,654
416711,635
416712,635
416713,635
416714,635
416714,635
416715,635
416716,641
416717,641
416718,641
416718,641
416719,641
416720,641
416721,651
416722,651
416722,651
416723,651
416724,651
416725,651
416726,648
416726,648
416727,648
416728,648
416729,648
416730,648
416730,648
416731,635
416732,635
416733,635
416734,635
416734,635
416735,635
416736,654
416737,654
416738,654
416738,654
416739,654
416740,654
416741,654
416742,654
416742,654
416743,654
416744,654
416745,654
416746,638
416746,638
416747,638
416748,638
416749,638
416750,638
416750,638
416751,651
416752,651
416753,651
416754,651
416754,651
416755,651
416756,654
416757,654
416758,654
416758,654
416759,654
416760,654
416761,641
416762,641
416763,641
416763,641
416764,641
416765,641
416766,645
416767,645
416767,645
416768,645
416769,645
416770,645
416771,654
416771,654
416772,654
416773,654
416774,654
416774,654
416775,654
416776,648
416777,648
416778,648
416779,648
416779,648
416780,648
416781,641
416782,641
416783,641
416783,641
416784,641
416785,641
416786,658
416787,658
416787,658
416788,658
416789,658
416790,658
416791,651
416791,651
416792,651
416793,651
416794,651
416795,651
416795,651
416796,638
416797,638
416798,638
416799,638
416799,638
416800,638
416801,651
416802,651
416803,651
416804,651
416805,651
416805,651
416806,654
416807,654
416808,654
416809,654
416809,654
416810,654
416811,635
416812,635
416813,635
416813,635
416814,635
416815,635
416816,645
416817,645
416817,645
416818,645
416819,645
416820,645
416821,654
416821,654
416822,654
416823,654
416824,654
416825,654
416825,654
416826,645
416827,645
416828,645
416829,645
416829,645
416830,645
416831,648
416832,648
416833,648
416833,648
416834,648
416835,648
416836,654
416837,654
416837,654
416838,654
416839,654
416840,654
416841,654
416841,654
416842,654
416843,654
416844,654
416845,654
416845,654
416846,648
416847,648
416848,648
416849,648
416849,648
416850,648
416851,654
416852,654
416853,654
416853,654
416854,654
416855,654
416856,658
416857,658
416857,658
416858,658
416859,658
416860,658
416861,641
416861,641
416862,641
416863,641
416864,641
416865,641
416865,641
416866,648
416867,648
416868,648
416869,648
416870,648
416870,648
416871,658
416872,658
416873,658
416874,658
416874,658
416875,658
416876,648
416877,648
416878,648
416878,648
416879,648
416880,648
416881,641
416882,641
416882,641
416883,641
416884,641
416885,641
416886,658
416887,658
416887,658
416888,658
416889,658
416890,658
416891,658
416891,658
416892,658
416893,658
416894,658
416895,658
416895,658
416896,645
416897,645
416898,645
416899,645
416899,645
416900,645
416901,654
416902,654
416903,654
416903,654
416904,654
416905,654
416906,658
416907,658
416907,658
416908,658
416909,658
416910,658
416911,645
416912,645
416912,645
416913,645
416914,645
416915,645
416916,648
416916,648
416917,648
416918,648
416919,648
416920,648
416920,648
416921,661
416922,661
416923,661
416924,661
416924,661
416925,661
416926,651
416927,651
416928,651
416929,651
416929,651
416930,651
416931,645
416932,645
416933,645
416933,645
416934,645
416935,645
416936,661
416937,661
416937,661
416938,661
416939,661
416940,661
416941,658
416941,658
416942,658
416943,658
416944,658
416945,658
416945,658
416946,645
416947,645
416948,645
416949,645
416949,645
416950,645
416951,654
416952,654
416953,654
416954,654
416954,654
416955,654
416956,658
416957,658
416958,658
416958,658
416959,658
416960,658
416961,648
416962,648
416962,648
416963,648
416964,648
416965,648
416965,648
416966,651
416967,651
416968,651
416969,651
416970,651
416970,651
416971,661
416972,661
416973,661
416974,661
416974,661
416975,661
416976,648
416977,648
416978,648
416978,648
416979,648
416980,648
416981,645
416982,645
416982,645
416983,645
416984,645
416985,645
416986,661
416986,661
416987,661
416988,661
416989,661
416990,661
416990,661
416991,658
416992,658
416993,658
416994,658
416994,658
416995,658
416996,651
416997,651
416998,651
416998,651
416999,651
417000,651
417001,658
417002,658
417002,658
417003,658
417004,658
417005,658
417006,664
417006,664
417007,664
417008,664
417009,664
417010,664
417010,664
417011,648
417012,648
417013,648
417014,648
417014,648
417015,648
417016,648
417017,648
417018,648
417018,648
417019,648
417020,648
417021,664
417022,664
417022,664
417023,664
417024,664
417025,664
417026,654
417026,654
417027,654
417028,654
417029,654
417030,654
417030,654
417031,651
417032,651
417033,651
417034,651
417034,651
417035,651
417036,654
417037,654
417038,654
417038,654
417039,654
417040,654
417041,654
417042,654
417042,654
417043,654
417044,654
417045,654
417046,654
417046,654
417047,654
417048,654
417049,654
417050,654
417050,654
417051,651
417052,651
417053,651
417054,651
417054,651
417055,651
417056,661
417057,661
417058,661
417058,661
417059,661
417060,661
417061,654
417062,654
417062,654
417063,654
417064,654
417065,654
417066,651
417066,651
417067,651
417068,651
417069,651
417070,651
417070,651
417071,651
417072,651
417073,651
417074,651
417074,651
417075,651
417076,651
417077,651
417078,651
417078,651
417079,651
417080,651
417081,658
417082,658
417083,658
417083,658
417084,658
417085,658
417086,654
417087,654
417087,654
417088,654
417089,654
417090,654
417091,654
417091,654
417092,654
417093,654
417094,654
417095,654
417095,654
417096,654
417097,654
417098,654
417099,654
417099,654
417100,654
417101,654
417102,654
417103,654
417103,654
417104,654
417105,654
417106,658
417107,658
417107,658
