Time,Volt_In,Volt_Out
2756450,2.92,899
2756453,2.88,886
2756456,2.83,872
2756459,2.79,858
2756463,2.74,843
2756466,2.69,827
2756469,2.64,811
2756473,2.59,795
2756476,2.53,778
2756479,2.47,761
2756482,2.41,743
2756486,2.36,725
2756489,2.3,707
2756492,2.22,688
2756495,2.18,669
2756499,2.12,650
2756502,2.05,631
2756505,1.99,612
2756509,1.93,592
2756512,1.86,572
2756515,1.8,552
2756518,1.73,532
2756522,1.66,512
2756525,1.6,492
2756528,1.54,472
2756531,1.48,452
2756535,1.41,433
2756538,1.35,413
2756541,1.29,393
2756544,1.22,374
2756548,1.16,355
2756551,1.1,336
2756554,1.04,317
2756557,0.98,299
2756561,0.92,281
2756564,0.86,263
2756567,0.81,246
2756571,0.75,229
2756574,0.7,213
2756577,0.65,197
2756580,0.6,181
2756584,0.55,166
2756587,0.5,152
2756590,0.46,138
2756593,0.41,124
2756597,0.37,112
2756600,0.33,99
2756603,0.29,88
2756606,0.26,77
2756610,0.23,67
2756613,0.19,57
2756616,0.17,48
2756620,0.14,40
2756623,0.12,33
2756626,0.09,26
2756629,0.07,20
2756633,0.06,15
2756636,0.04,10
2756639,0.02,7
2756642,0.02,4
2756646,0.02,2
2756649,0.01,0
2756652,0.03,0
2756655,0.03,0
2756659,0.03,1
2756662,0.02,2
2756665,0.03,5
2756668,0.04,8
2756672,0.05,12
2756675,0.06,17
2756678,0.08,23
2756681,0.11,29
2756685,0.13,36
2756688,0.15,44
2756691,0.18,52
2756695,0.21,61
2756698,0.24,71
2756701,0.27,82
2756704,0.31,93
2756708,0.35,105
2756711,0.39,117
2756714,0.43,130
2756718,0.48,144
2756721,0.52,158
2756724,0.57,173
2756727,0.62,188
2756731,0.67,204
2756734,0.72,220
2756737,0.78,237
2756740,0.83,254
2756744,0.89,271
2756747,0.94,289
2756750,1,307
2756753,1.07,326
2756758,1.16,354
2756762,1.23,373
2756765,1.28,392
2756768,1.34,412
2756771,1.39,432
2756775,1.47,451
2756778,1.53,471
2756781,1.6,491
2756785,1.66,511
2756788,1.73,531
2756791,1.79,551
2756794,1.86,571
2756798,1.92,591
2756801,1.99,611
2756804,2.05,630
2756807,2.11,649
2756811,2.17,668
2756814,2.24,687
2756817,2.29,706
2756820,2.35,724
2756823,2.41,742
2756827,2.47,760
2756830,2.52,777
2756833,2.58,794
2756836,2.63,810
2756840,2.69,826
2756843,2.74,842
2756846,2.79,857
2756849,2.83,871
2756853,2.87,885
2756856,2.92,899
2756859,2.96,911
2756862,3,923
2756865,3.04,935
2756869,3.08,946
2756872,3.1,956
2756875,3.13,966
2756878,3.16,974
2756882,3.19,982
2756885,3.21,990
2756888,3.22,996
2756891,3.26,1002
2756895,3.27,1008
2756898,3.28,1012
2756901,3.3,1016
2756904,3.3,1019
2756907,3.3,1021
2756911,3.3,1022
2756914,3.3,1022
2756917,3.3,1022
2756920,3.3,1021
2756924,3.3,1019
2756927,3.3,1017
2756930,3.29,1014
2756933,3.28,1009
2756937,3.26,1005
2756940,3.25,999
2756943,3.23,993
2756947,3.2,985
2756950,3.17,978
2756953,3.15,969
2756956,3.12,960
2756960,3.09,950
2756963,3.05,939
2756966,3.01,928
2756969,2.97,916
2756973,2.94,904
2756976,2.9,891
2756979,2.85,877
2756983,2.8,863
2756986,2.75,848
2756989,2.71,833
2756992,2.66,817
2756996,2.6,801
2756999,2.55,784
2757002,2.49,767
2757005,2.44,749
2757009,2.39,732
2757012,2.32,713
2757015,2.26,695
2757018,2.2,676
2757022,2.14,657
2757025,2.08,638
2757028,2.01,618
2757032,1.95,599
2757035,1.88,579
2757038,1.82,559
2757041,1.75,539
2757045,1.69,519
2757048,1.63,499
2757051,1.56,479
2757058,1.43,440
2757061,1.37,420
2757064,1.3,400
2757067,1.24,381
2757071,1.18,362
2757074,1.12,343
2757077,1.06,324
2757080,0.99,305
2757084,0.94,287
2757087,0.88,270
2757090,0.82,252
2757093,0.77,235
2757097,0.72,218
2757100,0.67,202
2757103,0.62,187
2757107,0.56,171
2757110,0.52,157
2757113,0.47,143
2757116,0.43,129
2757120,0.39,116
2757123,0.35,104
2757126,0.31,92
2757129,0.27,81
2757133,0.24,70
2757136,0.2,60
2757139,0.17,51
2757142,0.15,43
2757146,0.12,35
2757149,0.1,28
2757152,0.08,22
2757156,0.07,17
2757159,0.05,12
2757162,0.04,8
2757165,0.03,5
2757169,0.02,2
2757172,0.01,1
2757175,0.03,0
2757178,0.03,0
2757182,0.02,0
2757185,0.03,2
2757188,0.03,4
2757191,0.03,7
2757195,0.04,11
2757198,0.06,15
2757201,0.08,21
2757204,0.1,27
2757208,0.12,33
2757211,0.14,41
2757214,0.17,49
2757217,0.2,58
2757221,0.24,68
2757224,0.27,78
2757227,0.3,89
2757231,0.33,101
2757234,0.38,113
2757237,0.42,126
2757240,0.46,139
2757244,0.51,153
2757247,0.55,168
2757250,0.6,183
2757254,0.65,198
2757257,0.7,214
2757260,0.76,231
2757263,0.81,248
2757267,0.87,265
2757270,0.92,283
2757273,0.98,301
2757276,1.05,319
2757280,1.1,338
2757283,1.17,357
2757286,1.23,376
2757290,1.29,395
2757293,1.35,415
2757296,1.42,435
2757299,1.48,454
2757303,1.54,474
2757306,1.61,494
2757309,1.67,514
2757312,1.74,534
2757316,1.8,554
2757319,1.87,574
2757322,1.93,594
2757326,1.99,613
2757329,2.06,633
2757332,2.12,652
2757335,2.18,671
2757339,2.24,690
2757342,2.31,709
2757345,2.37,727
2757348,2.42,745
2757352,2.48,763
2757355,2.53,780
2757358,2.59,797
2757361,2.64,813
2757365,2.69,829
2757368,2.75,844
2757371,2.79,859
2757374,2.84,873
2757378,2.88,887
2757381,2.93,901
2757384,2.97,913
2757387,3,925
2757391,3.04,937
2757394,3.07,947
2757397,3.11,957
2757400,3.14,967
2757404,3.17,976
2757407,3.2,984
2757410,3.21,991
2757413,3.24,997
2757417,3.26,1003
2757420,3.27,1008
2757423,3.29,1013
2757426,3.3,1016
2757430,3.3,1019
2757433,3.3,1021
2757436,3.3,1022
2757439,3.3,1022
2757443,3.3,1022
2757446,3.3,1021
2757449,3.3,1019
2757452,3.3,1016
2757456,3.29,1013
2757459,3.27,1009
2757462,3.26,1004
2757465,3.24,998
2757469,3.22,992
2757472,3.19,984
2757475,3.18,976
2757479,3.15,968
2757482,3.11,958
2757485,3.08,948
2757488,3.04,938
2757492,3.01,926
2757495,2.97,914
2757498,2.93,902
2757502,2.89,889
2757505,2.84,875
2757508,2.8,861
2757511,2.75,846
2757515,2.7,830
2757518,2.65,815
2757521,2.59,798
2757524,2.54,781
2757528,2.48,764
2757531,2.43,747
2757534,2.37,729
2757538,2.32,711
2757541,2.25,692
2757544,2.19,673
2757547,2.13,654
2757551,2.07,635
2757554,2,615
2757557,1.94,596
2757560,1.88,576
2757564,1.81,556
2757567,1.75,536
2757570,1.68,516
2757573,1.62,496
2757577,1.55,476
2757580,1.49,456
2757583,1.43,437
2757586,1.36,417
2757590,1.3,397
2757593,1.24,378
2757596,1.17,359
2757599,1.11,340
2757603,1.04,321
2757606,0.99,303
2757609,0.93,285
2757612,0.87,267
2757616,0.82,250
2757619,0.76,233
2757622,0.71,216
2757625,0.66,200
2757629,0.61,184
2757632,0.56,169
2757635,0.51,155
2757638,0.46,141
2757642,0.42,127
2757645,0.38,114
2757648,0.34,102
2757652,0.3,90
2757655,0.27,79
2757658,0.24,69
2757661,0.2,59
2757665,0.17,50
2757669,0.13,38
2757673,0.11,31
2757676,0.09,24
2757679,0.07,18
2757682,0.05,13
2757686,0.04,9
2757689,0.03,6
2757692,0.02,3
2757695,0.01,1
2757699,0.03,0
2757702,0.03,0
2757705,0.03,0
2757709,0.03,1
2757712,0.03,3
2757715,0.03,6
2757718,0.05,9
2757722,0.05,14
2757725,0.07,19
2757728,0.09,24
2757731,0.11,31
2757735,0.13,38
2757738,0.16,46
2757741,0.19,55
2757745,0.22,64
2757748,0.25,74
2757751,0.28,85
2757754,0.32,96
2757758,0.36,109
2757761,0.4,121
2757764,0.44,134
2757767,0.49,148
2757771,0.54,163
2757774,0.58,177
2757777,0.63,193
2757781,0.68,209
2757784,0.74,225
2757787,0.79,242
2757790,0.85,259
2757794,0.91,277
2757797,0.96,295
2757800,1.02,313
2757803,1.08,331
2757807,1.14,350
2757810,1.21,369
2757813,1.27,389
2757816,1.33,408
2757820,1.41,428
2757823,1.45,447
2757826,1.52,467
2757829,1.59,487
2757833,1.65,507
2757836,1.72,527
2757839,1.78,547
2757842,1.84,567
2757846,1.91,587
2757849,1.97,607
2757852,2.04,626
2757855,2.1,646
2757859,2.16,665
2757862,2.23,684
2757865,2.29,702
2757868,2.34,721
2757872,2.41,739
2757875,2.46,756
2757878,2.52,774
2757881,2.57,791
2757885,2.62,807
2757888,2.68,823
2757891,2.73,839
2757894,2.77,854
2757897,2.82,869
2757901,2.87,883
2757904,2.91,896
2757907,2.95,909
2757910,2.99,921
2757914,3.03,933
2757917,3.06,944
2757920,3.1,954
2757923,3.13,964
2757927,3.16,973
2757930,3.19,981
2757933,3.21,988
2757936,3.23,995
2757940,3.25,1001
2757943,3.27,1007
2757946,3.28,1011
2757949,3.29,1015
2757953,3.3,1018
2757956,3.3,1020
2757959,3.3,1022
2757962,3.3,1022
2757969,3.3,1022
2757972,3.3,1020
2757975,3.3,1017
2757979,3.29,1014
2757982,3.28,1010
2757985,3.27,1006
2757988,3.25,1000
2757992,3.23,994
2757995,3.21,987
2757998,3.18,979
2758001,3.15,971
2758005,3.12,962
2758008,3.09,952
2758011,3.06,942
2758015,3.02,930
2758018,2.99,919
2758021,2.94,906
2758024,2.9,893
2758028,2.86,880
2758031,2.81,866
2758034,2.77,851
2758037,2.72,836
2758041,2.67,820
2758044,2.61,804
2758047,2.56,787
2758051,2.5,770
2758054,2.45,753
2758057,2.39,735
2758060,2.33,717
2758064,2.27,699
2758067,2.21,680
2758070,2.15,661
2758074,2.09,642
2758077,2.02,622
2758080,1.97,603
2758083,1.9,583
2758087,1.83,563
2758090,1.77,543
2758093,1.71,523
2758096,1.64,503
2758100,1.57,483
2758103,1.51,463
2758106,1.45,444
2758109,1.38,424
2758113,1.32,404
2758116,1.26,385
2758119,1.19,365
2758122,1.12,346
2758126,1.07,328
2758129,1.01,309
2758132,0.95,291
2758136,0.89,273
2758139,0.84,256
2758142,0.78,238
2758145,0.73,222
2758149,0.67,205
2758152,0.62,190
2758155,0.57,174
2758158,0.53,160
2758162,0.48,145
2758165,0.44,132
2758168,0.39,119
2758171,0.36,106
2758175,0.31,94
2758178,0.28,83
2758181,0.24,72
2758184,0.21,62
2758188,0.19,53
2758191,0.16,45
2758194,0.13,37
2758197,0.11,30
2758201,0.08,23
2758204,0.07,18
2758207,0.05,13
2758211,0.04,9
2758214,0.03,5
2758217,0.02,3
2758220,0.01,1
2758224,0.03,0
2758227,0.03,0
2758230,0.03,0
2758233,0.03,1
2758237,0.03,3
2758240,0.03,6
2758243,0.04,10
2758246,0.06,14
2758250,0.07,19
2758253,0.09,25
2758256,0.12,32
2758259,0.14,39
2758263,0.16,47
2758266,0.19,56
2758271,0.24,71
2758274,0.27,81
2758277,0.31,92
2758281,0.35,104
2758284,0.39,117
2758287,0.43,130
2758291,0.46,143
2758294,0.52,157
2758297,0.57,172
2758300,0.62,187
2758304,0.67,203
2758307,0.72,219
2758310,0.77,236
2758313,0.83,253
2758317,0.88,270
2758320,0.94,288
2758323,1,306
2758327,1.05,325
2758330,1.12,344
2758333,1.18,363
2758336,1.24,382
2758340,1.31,401
2758343,1.37,421
2758346,1.44,441
2758349,1.5,460
2758353,1.56,480
2758356,1.63,500
2758359,1.69,520
2758362,1.75,540
2758366,1.83,560
2758369,1.89,580
2758372,1.95,600
2758376,2.01,619
2758379,2.08,639
2758382,2.14,658
2758385,2.2,677
2758389,2.26,696
2758392,2.32,714
2758395,2.38,732
2758398,2.44,750
2758402,2.5,768
2758405,2.55,785
2758408,2.61,802
2758411,2.66,818
2758415,2.71,833
2758418,2.76,849
2758421,2.8,863
2758424,2.86,878
2758428,2.9,891
2758431,2.94,904
2758434,2.98,917
2758437,3.02,929
2758441,3.05,940
2758444,3.08,950
2758447,3.11,960
2758450,3.15,970
2758454,3.18,978
2758457,3.2,986
2758460,3.22,993
2758463,3.24,999
2758467,3.26,1005
2758470,3.28,1010
2758473,3.29,1014
2758476,3.3,1017
2758480,3.3,1020
2758483,3.3,1021
2758486,3.3,1022
2758489,3.3,1022
2758493,3.3,1022
2758496,3.3,1021
2758499,3.3,1018
2758503,3.29,1015
2758506,3.29,1012
2758509,3.27,1007
2758512,3.25,1002
2758516,3.24,996
2758519,3.21,989
2758522,3.19,982
2758525,3.16,974
2758529,3.13,965
2758532,3.1,955
2758535,3.07,945
2758539,3.03,934
2758542,3,923
2758545,2.96,911
2758548,2.92,898
2758552,2.88,885
2758555,2.83,871
2758558,2.78,856
2758561,2.73,841
2758565,2.68,826
2758568,2.64,810
2758573,2.55,785
2758576,2.49,768
2758579,2.44,750
2758583,2.38,732
2758586,2.32,714
2758589,2.27,696
2758593,2.2,677
2758596,2.14,658
2758599,2.08,639
2758602,2.01,619
2758606,1.95,600
2758609,1.89,580
2758612,1.82,560
2758616,1.76,540
2758619,1.69,520
2758622,1.63,500
2758625,1.57,480
2758629,1.5,460
2758632,1.44,441
2758635,1.37,421
2758638,1.31,401
2758642,1.25,382
2758645,1.18,363
2758648,1.12,344
2758651,1.06,325
2758655,1,306
2758658,0.95,288
2758661,0.88,270
2758664,0.83,253
2758668,0.77,236
2758671,0.72,219
2758674,0.67,203
2758677,0.62,187
2758681,0.57,172
2758684,0.52,157
2758687,0.47,143
2758690,0.43,130
2758694,0.39,117
2758699,0.35,104
2758703,0.31,92
2758706,0.27,81
2758709,0.23,71
2758713,0.21,61
2758716,0.19,52
2758719,0.15,43
2758722,0.13,36
2758726,0.1,29
2758729,0.08,22
2758732,0.06,17
2758735,0.05,12
2758739,0.04,8
2758742,0.03,5
2758745,0.02,2
2758748,0.02,1
2758752,0.03,0
2758755,0.03,0
2758758,0.03,0
2758761,0.03,2
2758765,0.03,4
2758768,0.03,7
2758771,0.05,11
2758774,0.06,15
2758778,0.08,20
2758781,0.09,26
2758784,0.12,33
2758787,0.15,41
2758791,0.17,49
2758794,0.2,58
2758797,0.23,67
2758801,0.26,78
2758804,0.29,88
2758807,0.33,100
2758810,0.37,112
2758814,0.42,125
2758817,0.46,138
2758820,0.5,152
2758823,0.55,167
2758827,0.6,182
2758830,0.65,198
2758833,0.7,214
2758837,0.75,230
2758840,0.8,247
2758843,0.86,264
2758846,0.92,282
2758850,0.97,300
2758853,1.04,318
2758856,1.1,337
2758859,1.16,356
2758863,1.22,375
2758866,1.29,394
2758869,1.35,414
2758874,1.45,444
2758877,1.51,463
2758881,1.57,483
2758884,1.64,503
2758887,1.7,523
2758891,1.77,543
2758894,1.83,563
2758897,1.9,583
2758900,1.96,603
2758903,2.03,622
2758907,2.09,642
2758910,2.15,661
2758913,2.21,680
2758916,2.27,699
2758920,2.33,717
2758923,2.39,735
2758926,2.45,753
2758929,2.5,770
2758933,2.56,787
2758936,2.6,804
2758939,2.67,820
2758942,2.72,836
2758946,2.76,851
2758949,2.82,866
2758952,2.86,880
2758955,2.9,893
2758959,2.95,906
2758962,2.98,919
2758965,3.02,930
2758968,3.06,942
2758972,3.09,952
2758975,3.13,962
2758978,3.15,971
2758981,3.18,979
2758984,3.2,987
2758988,3.23,994
2758991,3.25,1000
2758994,3.26,1006
2758997,3.28,1010
2759001,3.29,1014
2759004,3.3,1017
2759007,3.3,1020
2759010,3.3,1022
2759014,3.3,1022
2759017,3.3,1022
2759020,3.3,1022
2759023,3.3,1020
2759027,3.3,1018
2759030,3.29,1015
2759033,3.28,1011
2759036,3.27,1007
2759040,3.25,1001
2759043,3.23,995
2759046,3.21,988
2759049,3.18,981
2759053,3.16,973
2759056,3.13,964
2759059,3.1,954
2759063,3.07,944
2759066,3.03,933
2759069,2.99,921
2759072,2.95,909
2759076,2.91,896
2759079,2.87,883
2759082,2.82,868
2759086,2.78,854
2759089,2.73,839
2759092,2.67,823
2759095,2.63,807
2759099,2.57,791
2759102,2.52,774
2759105,2.46,756
2759108,2.4,739
2759112,2.35,721
2759115,2.28,702
2759118,2.22,684
2759122,2.16,665
2759125,2.1,645
2759128,2.04,626
2759131,1.97,607
2759135,1.91,587
2759138,1.84,567
2759141,1.78,547
2759144,1.72,527
2759148,1.65,507
2759151,1.59,487
2759154,1.52,467
2759158,1.46,447
2759161,1.4,428
2759164,1.33,408
2759167,1.27,389
2759171,1.2,369
2759174,1.14,350
2759179,1.05,322
2759182,0.99,304
2759185,0.93,285
2759188,0.88,268
2759192,0.82,250
2759195,0.76,233
2759198,0.71,217
2759202,0.66,201
2759205,0.61,185
2759208,0.56,170
2759211,0.51,155
2759215,0.47,141
2759218,0.43,128
2759221,0.38,115
2759224,0.34,102
2759228,0.31,91
2759231,0.27,80
2759234,0.23,69
2759237,0.2,59
2759241,0.17,50
2759244,0.15,42
2759247,0.12,34
2759251,0.1,28
2759254,0.08,21
2759257,0.06,16
2759260,0.05,11
2759264,0.03,7
2759267,0.02,4
2759270,0.01,2
2759273,0.01,0
2759277,0.03,0
2759280,0.03,0
2759283,0.03,0
2759286,0.03,2
2759290,0.03,4
2759293,0.03,7
2759296,0.05,11
2759299,0.06,16
2759303,0.08,21
2759306,0.1,27
2759309,0.12,34
2759312,0.15,42
2759316,0.17,50
2759319,0.2,59
2759322,0.24,69
2759326,0.27,79
2759329,0.3,90
2759332,0.34,102
2759335,0.38,114
2759339,0.42,127
2759342,0.47,141
2759345,0.51,155
2759348,0.56,169
2759352,0.61,184
2759355,0.66,200
2759358,0.71,216
2759362,0.76,233
2759365,0.82,250
2759368,0.87,267
2759371,0.93,285
2759375,0.99,303
2759378,1.05,321
2759381,1.11,340
2759384,1.17,359
2759388,1.23,378
2759391,1.29,397
2759394,1.36,417
2759398,1.42,437
2759401,1.49,456
2759404,1.55,476
2759407,1.62,496
2759411,1.68,516
2759414,1.74,536
2759417,1.81,556
2759420,1.87,576
2759424,1.94,596
2759427,2,615
2759430,2.07,635
2759433,2.13,654
2759437,2.19,673
2759440,2.25,692
2759443,2.31,711
2759447,2.37,729
2759450,2.43,747
2759453,2.49,764
2759456,2.54,781
2759460,2.59,798
2759463,2.65,815
2759466,2.7,830
2759469,2.75,846
2759473,2.8,861
2759479,2.89,889
2759482,2.93,902
2759486,2.97,914
2759489,3.01,926
2759492,3.04,938
2759495,3.07,948
2759498,3.11,958
2759502,3.14,968
2759505,3.17,976
2759508,3.19,984
2759512,3.22,992
2759515,3.24,998
2759518,3.26,1004
2759521,3.28,1009
2759525,3.29,1013
2759528,3.3,1016
2759531,3.3,1019
2759534,3.3,1021
2759538,3.3,1022
2759541,3.3,1022
2759544,3.3,1022
2759548,3.3,1021
2759551,3.3,1019
2759554,3.3,1016
2759557,3.29,1013
2759561,3.27,1008
2759564,3.26,1003
2759567,3.24,997
2759570,3.22,991
2759574,3.19,984
2759577,3.17,976
2759580,3.14,967
2759583,3.1,957
2759587,3.08,947
2759590,3.04,937
2759593,3,925
2759596,2.97,913
2759600,2.93,901
2759603,2.87,887
2759606,2.84,873
2759610,2.79,859
2759613,2.74,844
2759616,2.69,829
2759619,2.64,813
2759623,2.59,797
2759626,2.54,780
2759629,2.48,763
2759632,2.42,745
2759636,2.36,727
2759639,2.31,709
2759642,2.24,690
2759646,2.18,671
2759649,2.12,652
2759652,2.06,633
2759655,1.99,613
2759659,1.93,594
2759662,1.87,574
2759665,1.81,554
2759668,1.74,534
2759672,1.67,514
2759675,1.61,494
2759678,1.54,474
2759681,1.48,454
2759685,1.42,435
2759688,1.35,415
2759691,1.29,395
2759695,1.22,376
2759698,1.17,357
2759701,1.1,338
2759704,1.04,319
2759708,0.98,301
2759711,0.92,283
2759714,0.86,265
2759717,0.81,248
2759721,0.76,231
2759724,0.7,214
2759727,0.65,198
2759730,0.6,183
2759734,0.55,168
2759737,0.5,153
2759740,0.46,139
2759743,0.42,126
2759747,0.38,113
2759750,0.34,101
2759753,0.3,89
2759757,0.26,78
2759760,0.23,68
2759763,0.2,58
2759766,0.17,49
2759770,0.14,41
2759773,0.12,33
2759776,0.1,27
2759783,0.06,15
